uuid,end_time,time_control,time_class,rated,initial_setup,fen,tcn,rules,white_accuracy,white_rating,white_result,white_username,black_accuracy,black_rating,black_result,black_username,opening,opening_name
7c919c82-ed09-11ee-bd0d-6cfe544c0428,1711634756,600,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,8/4k3/R7/P1p3Pp/4P2P/2B2K2/8/8 b - -,mCYIgvWObs5Qfm0SlBIBvB9zBQXQcu!Tmvzsjs7GdB8!egSKBIGIuI98fd6Xab45IR56bXQIRY8SYGSQsA3VGsZRdbT3pF39iy9SvE68X585b5!3EL2ULS1SyGQYnv32oEVNEMY1go1Z5PRJAJSJsK21PT10TUJCvCZlovlkUOksKs,chess,89.76,2731,win,thevish,81.64,1844,timeout,sagar_raina,B28,Sicilian Defense OKelly Yerevan System 3...Nc6
c080d108-cc41-11eb-bd0d-09ff3c010001,1623588792,1800,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,r7/1p3kr1/p1nR4/2p1pB2/P3P3/2PP1N2/1P2KP2/R7 b - -,mCYIks0Kgv5QfA!Tlt90cMWOMT0TiyZRbq8!qk6EkuTMuE!?pFMVEV2VoE1Tdl?2AS70SL9!EMVNMT0TlMTMFM3VhNVMemMELE2TEL!2NVT1VR,chess,95.05905270635103,2434,win,thevish,65.69916098465481,1433,resigned,yuzvendrachahal,B22,Alapin Sicilian Defense 2...e5 3.Nf3 Nc6 4.Bc4
5b7ef718-cc41-11eb-bd0d-09ff3c010001,1623589413,1800,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,4rbk1/p4p2/5npp/2pPq3/2P3b1/1PN3P1/P2Q1PBP/R3R1K1 b - -,gvZJow!Tfo5QlB0Seg2UkA92bsQzdyzQvK8!KQXQyQ6ZQIYQIq98fd29qr45rk3Vjr7YcDY6D565mCSKBK5KCJQIklZEde,chess,99.01050093705788,2434,win,thevish,49.3004304813604,1017,timeout,rdmumbai,A07,Kings Indian Attack Yugoslav Variation 3.Bg2 Nc6 4.d4
6435cd5b-cc41-11eb-bd0d-09ff3c010001,1623589729,1800,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,8/5p1k/p5pp/3q4/6Q1/8/RP4PP/2rN3K w - -,gv0KvKZRKv5QlB!TBJQKbs90mC8!fmYQegQJCJWOfeXHiq3VvB6ZcD46mv7PDKRKBQ0Idm98QK8KmKIngfneKeHzqzPzaiZHsmzRfg6kmsHZeuZEvETEu8!38C2UCERIghkcsdIJ,chess,92.78747244930005,2434,resigned,thevish,98.98487090453474,400,win,nikhil-kamath,A04,Reti Opening Ross Gambit 2.Nxe5
5fc26d6b-cc41-11eb-bd0d-09ff3c010001,1623590249,1800,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,2k5/1R6/p1P5/3P3p/4p1p1/P3P1P1/4KP1P/8 b - -,kA0Kbs!Tgv5Qow9Ifo8!eg98ltZRiqWOjzIWcM3VMT7TvlWBsJT7acQ0muBWJsYQlr6Sfe7Zdl46ljSxoxZxsC67AI06IR6Red1LCR7RrIWIzIRZjmxEmELEgfKCtB87fm!3cb3UbP75dbULPQZ7QY2UbPVNY1LM127!PUML2!5!U!LT!5T05X07BJ76IQ,chess,97.18195155776596,2434,win,thevish,79.16378227333195,865,timeout,sajidnadiadwala,A28,English Opening Four Knights Variation
59a26f2b-cc41-11eb-bd0d-09ff3c010001,1623590254,1800,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,8/6k1/2RP4/5K2/2Pr4/8/6P1/8 b - -,lBZJcD!Tmu6Lgv0Sbl5ZksYQvKZKDK90fm3Veg8!iyTZKwQIdr7PrPZPyGPZGOXPlbIAbq0qaq46nvLUmdUtfe1LdmtmemZTwK2Mqa91KT1TuCLCvC69px91CJSJae!2mKTnemnmKmPHmK1ZKSZ1SR1LRZL1ZJ1TJZT1ZX2UXH1THITOIAOagnWGAIGyIGainvijGyjkyAkcAQU2BJcdsAVNJRMExENEvEdBEL,chess,96.10437150557762,2434,win,thevish,68.68196216543775,562,timeout,kichchasudeep,D00,Queens Pawn Opening Accelerated London System 2...Nf6 3.e3 Bf5
453bc653-cc4f-11eb-bd0d-09ff3c010001,1623594974,1800,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,4r1k1/1p2qp1p/p2r2p1/3P1p2/2N2P1P/1Q4P1/PP3P2/2RR2K1 b - -,lBZJcD5Qmu0Sgv!Tft9zksTNszNDuD8!zHQ0bs7RowRzdk2UpF0LtLSLeg98sJzRJY6ZkIRPvKZHIHPYacY0BJ47fdWOHr7RKA,chess,94.44087771881588,2434,win,thevish,41.548271910541025,800,timeout,arijit_singh,D00,Queens Pawn Opening Accelerated London System
401bd37b-cc4f-11eb-bd0d-09ff3c010001,1623594986,1800,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,2kr4/2pn4/p3B3/1p2P1B1/8/2P3Pp/PP3P1P/3R1RK1 b - -,mC0Kgv5QfA!TvMZJCJTJlB6SMS1SBK70eg86dmQBmC0IblBQks2UlrI0AHQ5rBWOHm3NCU92cMJDMD0ZmAZ8U878BS5ZS2892SNFS9?9owFxAS97adXHDM,chess,94.40001131468894,2434,win,thevish,14.12288179028347,800,resigned,aamirkhan14,C57,Italian Game Knight Attack Lolli Attack
4aa54653-cc4f-11eb-bd0d-09ff3c010001,1623595108,1800,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,8/5p2/3p2pk/8/3B1P1Q/4P2P/3P2PK/8 b - -,kA0Kbs!Tgv5Qmu9RiqXPjzWOcj8!ft3VsC6XCRYRtmRJAJTJvKQKjKZRKBPHmvOGegGzdr4qaqzqvJXJrJ75fbHzpx98JA86bz54zy4XAi6cgpcfyWfbWXbXiqXbq4!34C2UCbVNb53V5?VM?TMVnDNFTF,chess,97.79534223986842,2434,win,thevish,54.763680649053676,400,checkmated,manukumarjain,A28,English Opening Four Knights Variation
4f067db1-cc4f-11eb-bd0d-09ff3c010001,1623595841,1800,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,4q3/4Qp1k/5PP1/p6K/P6P/1P6/8/8 b - -,gv!TkAYIbsXPow6Xfo2Ueg92lBIBdBZRcu5Zac8!BF46jrZIfdICsCXCuBCvov7YvoWOBu98FBTZBlOGox65xZYZlJ86JHZEdl3NHJNFnvEZwEZYlt5XgoY5iy5YcdX5JC69EMFxoxY6xo98tJ6QJHQYpF2KvDK2DLULCL0SLvRJAJSJHJYkJt8Sdlk6uD2KmuKDuD68DLSCtBCuB757l787vu7JuvJloxlexEegENgBLTB7vC!?C07!0u!UNEU!uP!6EN?3PW6!W0!8MU,chess,95.96964549662964,2434,win,thevish,90.00846545422775,1600,timeout,ananyabirla,A15,English Opening Anglo Indian Kings Knight Variation
087ea00a-b0a5-11ea-bcea-eb3d40010001,1592403555,600,blitz,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,r3k2r/1b1pbpp1/p3pn1p/1p5q/3n1B2/1BN3PK/PPP2P1P/R4R2 w kq -,mCYIgv5QfA0Seg!TbsWOltXHAr7YcM90ow3VMu6XCKQKtBKvgoIBdBvBoxYKuDKN,chess,15.623918580672015,1027,checkmated,viveklodha,99.33785126451697,1815,win,thevish,B30,Sicilian Defense Old Sicilian Variation 3.Bc4 e6 4.O O
4f78d83e-8ed1-11ea-8133-eb3d40010001,1588687076,1500+10,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,6k1/r4p2/6p1/7p/PR3R1P/r5P1/5PK1/8 w - -,lB!TkA0SgvZJbs90cD8!mu5ZiqYIAJTJsJSJBIZIDK6LacISftLtdt0TegTKvKJBfd98uB7BtBSBdB8KBZKHckWGow2UkYHLYX3NpF46Zl!2go6cqycAjrAslmsvmivsrzGzXzLGilsqlBGWBD2!ofqifoiqofqifoiq,chess,98.9566614669797,2751,repetition,thevish,99.02937304659376,2829,repetition,hikaru,D30,Queens Gambit Declined 3.Nf3 Nf6
55da0a1b-8ee1-11ea-8133-eb3d40010001,1588693132,1500+10,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,r1bq2k1/1p3Qp1/pb2p2p/4N3/1P2p3/P3P3/5PPP/2R3K1 b - -,lB!TkA0SgvZJbs9zcM3VMT7Tmu8!acJAfAYIBI5ZegZIsH97dmzGiqICAtCRHR7RfdR7tCWOjzGPd7T7vK1LmNLCN1!31U3!U1!31U3!U1,chess,98.98045931671928,2758,repetition,tradjabov,97.53494486241628,2751,repetition,thevish,D30,Queens Gambit Declined 3.Nf3 Nf6
bb231c0f-8f99-11ea-8133-eb3d40010001,1588772752,1500+10,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,8/6pk/4R1p1/8/5KP1/5P1r/1r6/4R3 w - -,lBZJkAYQgv!Tmu6Lbs0SvFLCnvCUdr7Ycl90ac5ZowJAfAWOuCXHAmYPCKT!FU3Ulu!VwEQIBJZKJSPSrS1Siy8!egIAyHOHsH45HB0Ick57BLVLuILBIB7Bgo95faKtow!3mtBtkA5rafrjACtlpFlowDopCSpFfeFx,chess,98.20914586479502,2751,agreed,thevish,98.2618978881172,2860,agreed,lyonbeast,D12,Slav Defense Modern Quiet Schallopp Defense...8.Qb3 Qc7 9.Bd2 Be7
c65b8449-8faa-11ea-8133-eb3d40010001,1588780328,1500+10,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,8/8/2p1bp1k/1p1p1p1P/pP1P1P1K/P2BP3/7P/8 b - -,kA0SbsZJlB!TAJSJcMYQmu6LdvLUMT7TvT2Tgv5ZvF90smTLow0FwFZTmDTNelNDuDWGfm3Nae8Zmt48eK1TKu8unuZShgU1tmS0ls?4mt0Sg2XHtm4!2!1!mN!1NdS0jzGysj09js92sl2Vle18iq8NdkNUenVNnwNVktVNtfU1fx1SxoSZovNVFNZ8wF8ZvmZSmtV2tk2VktV2tk2Vkt,chess,98.89081290873571,2836,repetition,chefshouse,98.76853723482455,2751,repetition,thevish,D35,Queens Gambit Declined Queens Knight Variation 3...Nf6
c444815a-9062-11ea-993b-eb3d40010001,1588857128,1500+10,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,rn3rk1/pp1q1p1p/5Pp1/2p1P3/2bp4/2P2N2/P2Q2PP/R4RK1 b - -,lB!TkA2UbsZJAJTJcl92mCJslsYIBJ2sjs7Rdl8!nD0SgvSJfA6SegJBDLSACKRZLT,chess,99.52308234803805,2751,win,thevish,96.19794906992738,2778,resigned,lachesisq,D85,Grunfeld Defense Exchange Variation...7.Bxc3 c5 8.d5 Bxc3 9.bxc3
b4713c62-9073-11ea-993b-eb3d40010001,1588867908,1500+10,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,8/8/8/8/6K1/4k3/3n4/8 w - -,kA0SbsZJlB!TAJSJcMYQmu6LdvLUMT7TvT2Tgv5ZvF90fmTLFvZPegWGmt0Row80sm0TmDGyacPZckZ9Do9SvFLDtU3UwD4!ghUMDMSMnvTSkmSZuC?NCKRYvDMCDL!EfvEFoFNFmoF3jrQIKSZ0BI1SLS0SoUSKIQXQUQYRry3WQkWypFyAkmJBhoAYFNY3vxKJNVCTiyTEyGEVxNJAmkAtkQRDQTDuov3WGOV1NH1MvEMCTUW4HGtmGiClOWBtUSmnSR4WiWuWRtWutunu,chess,96.49541448811478,2829,insufficient,hikaru,96.03578557508641,2751,insufficient,thevish,D35,Queens Gambit Declined Queens Knight Variation 3...Nf6
0a7130ef-912c-11ea-993b-eb3d40010001,1588946368,1500+10,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,8/3RNk2/r1P4p/3pb3/2P1P3/7P/5P2/7K b - -,lB!TkA2Ubs92mCZRgv8!fm0Keg5QBJQ0jzWGzGTNvl4GlrG4mNUNdNXPiy0UyGUDcDKDNvPGaG4GrG7Msm2Kpx6ZGr94rB!?fb3Vgh?3BQZQJQ4iowDwv1M21L2UmwULwLiOL032bX21XYRJYZ,chess,98.90270085976304,2751,win,thevish,96.61091309844379,2758,resigned,tradjabov,E97,Kings Indian Defense Bayonet Attack 9...a5 10.bxa5
acc35917-913c-11ea-993b-eb3d40010001,1588953076,1500+10,rapid,False,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,8/8/2K5/8/1k6/8/8/8 b - -,lB!TkA0SbsZJAJSJcMYQmu6Ldr7PMT2Tel5ZftLUgvPrirZPvF8ZnDUtlt9zheP6uCJCeC6RCmWGsCRCmC48C8?8FLZYafYPLu87uk7!fnPYnmzRow!7kuRIuL7JtCI9wEJ7Ct9RmC7!px!7xF7!LV!2EMTMDM1TVL2UL0R0C0YRMTUT0XTVXWVFWGFptspxsAxpGLpkAzkjLNjkN3kc3NckNIkIBIRJzGJIrzIAGPAzPQ,chess,97.8406900866562,2860,insufficient,lyonbeast,97.25180615477517,2751,insufficient,thevish,D35,Queens Gambit Declined Queens Knight Variation 3...Nf6
28d7a577-acf8-11eb-8f87-536974010001,1620148006,600,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,3r4/p4pk1/1p4p1/1P2q3/P2pP2p/3Q3P/5PP1/2R3K1 b - -,lBZJkA0Sgv!Tbs5ZcD90mu8!acYIAJTJsJSJBIZIiq6EfmISDK0TKT7TdlEvmvJBeg45fd97lmXPjz2UvE3NESTSuC56mt6cdcNFpxSKzH!2qy78cA87Ac78cA87Ac,chess,97.34389255612658,2587,repetition,thevish,98.72584445963668,2458,repetition,vidityt,D37,Queens Gambit Declined Three Knights Barmen Variation
93e7673f-b3f4-11eb-8ffe-09ff3c010001,1620918532,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,4rk2/2pR1p1p/b4N1B/p7/P3P3/5P2/2R2KPP/1r6 b - -,mC0Kgv5QfHZReg!Tfe90lBWOHQXQBKRKd707vK6XKt8!nv70cuTZblOGiyXOedQItD0TlrTjabIAbjArdZrkjk2MDJ45uM5bgn98JT!9MV,chess,96.58990085968651,2587,win,thevish,43.21969120940441,1212,checkmated,dullmove,C66,Ruy Lopez Opening Berlin Improved Steinitz Defense
72d20275-b3f4-11eb-8ffe-09ff3c010001,1620918899,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,2kr2r1/3n2BB/pp2p2P/2p2p2/2P5/N1P1P1R1/5P2/1R2K3 b - -,gvZJkAJBjz6LcjBtmu!TvK0SoELUpF9zdyTZyz76KU3Uj2?!zsYIFNUNEN6QhxQCNVC3ft1LbqWOabXPxw5Qtm86mNQzNUziU3isls,chess,95.55721925974402,2587,win,thevish,54.70860161947863,1335,resigned,tigress-altaica,A09,Reti Opening Reti Gambit Declined Advance Variation 3.b4
9bb11d32-b3f4-11eb-8ffe-09ff3c010001,1620919566,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,6k1/pR4Qp/6B1/4p3/3P4/2P3P1/P4P1P/6K1 b - -,gvZJow6Lfo!TkA5QAJTJeg0SbsJsjs9RvFLEab2MbXMFoQ89lB76cV90VM09MF?!dl!UfbR0F090lDEmXY6YDY09Q492YK2VKmV2mK2V4C1TKDV2bX2?CUSKDT?!T2,chess,99.00870873693955,2587,win,thevish,81.23984751136807,1340,checkmated,rahalkar,A07,Kings Indian Attack 2...Bf5 3.Bg2
89cc1ebd-b3f4-11eb-8ffe-09ff3c010001,1620920181,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,6R1/2r2pk1/p3pNpp/2p1P3/1rP5/4BK2/2B2PPP/R7 b - -,gvZJkAJAmuXHiy6OyHOHjrHZrAZEbs0SlBYIBJ!TuC90fmEvmv8!CKTZJR5QvQ46R070dZ0ZQZ6YZy97cuWOem3Vhd75sC5jmvjzd7!3yk2UCT327!,chess,93.69057801335488,2587,win,thevish,25.57717605900939,992,checkmated,fischerfan49,A09,Reti Opening Reti Gambit Accepted 3.e3
77f8ac99-b3f4-11eb-8ffe-09ff3c010001,1620920517,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,1r3k1Q/2q1p1n1/p7/2pPb1Np/N1P5/1P4PP/6K1/1R6 b - -,gv2UlB92mCYIBJZRbs!TfH6ZiyZHyH8!eg5Zfe98px7PdtWOHO4OaOXOjrTNclPGsyGHkAH5eb5Wow85goNTlsWYvl3NnDT8lv2VCKRKDKV2KSZKsK2KS1!1vM1!tU82U3!93?,chess,97.27330711212569,2588,win,thevish,79.65374228755311,1555,checkmated,the_real_greco,A40,Modern Defense with 1 d4 2.Nf3
9fe578c7-b3f4-11eb-8ffe-09ff3c010001,1620920683,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,2r2nk1/5pp1/pp2p2p/4N3/3b4/P3P3/1P3PPP/3R2K1 w - -,gv!TkA0SbsZJlB90cM8!mu3VMFXPabJAfA6XegYIBI0Idm5Zfd70AOXOmO97iqZ9FT0Td7T7bd76Oy68y848vK86sHWOHBIB,chess,96.79517333762261,2514,agreed,thevish,98.75958519867287,2148,agreed,juniorjumper,A15,English Opening Anglo Indian Kings Knight Variation
67f0f9a6-b3f4-11eb-8ffe-09ff3c010001,1620920800,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,n1R2b2/4kp2/P2p2p1/P3p3/8/1N4Pr/1P1B1P2/6K1 w - -,gvYImCZRlBIBvB!TbsWOow0KBrXHfo7Yeg3NiyHzsJTJCJNFclOGksFwpw6xox?xszYXdEx?fc5ZcQZTEAXZQYZxAQ87Q47YacYZ46Z06x?xzGTJGOJPyGP4c62U,chess,98.78999004028296,2514,win,thevish,94.40169479271066,1370,resigned,pescer68,B27,Sicilian Defense 2.Nf3
70d45dbe-b3f4-11eb-8ffe-09ff3c010001,1620921354,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,3Q2k1/1R5p/p2N1p2/2p1p3/P7/2PP3P/5PP1/6K1 b - -,mC0Kgv5QfA!Tlt90eg8!feZRiy6EpxESbsQGAS1SsmYIclGQmwXPksWOjz7YdrYZeb98zIPIlu45ri09vlZYb5Q5ab5QwfRJuM87MT2TfuYRCJSJlCRSuJ7JiJ!1bX90CR19JSQ7S09!07,chess,96.12424634287648,2519,win,thevish,77.16381450846589,1899,checkmated,danielguel,C55,Italian Game Two Knights Modern Bishops Opening...5.O O O O 6.Re1 d6 7.a4
6a410416-b3f4-11eb-8ffe-09ff3c010001,1620921527,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,8/p2r1pk1/1b3qp1/3p4/P2N4/1P2P1P1/3Q1PB1/2R3K1 w - -,kAYQgvZJmu6EAJQJdyEZyr!TrX5QXr0Sbs45rd9RlB8!fmSKBKQKegKvmvZSowSxfexSjrRzcj56dBzIBlIPsmSEjT7TvE6Iec97cIPIadIPmB2Udc3NExNFxoFwpw!2iy7Z,chess,98.03172065471657,2519,win,thevish,94.79943005161631,1488,resigned,forkswithpawns,A06,Reti Opening 1...d5 2.e3 c6 3.c4
7648b37b-b3f4-11eb-8ffe-09ff3c010001,1620921904,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,kr6/3Q3p/R3p1p1/2P5/P7/8/5PPP/4R1K1 b - -,lBZJgv!TcDYImu5Qbl6LfH0Seg9RBIRIlrIRrB8!HQRDQX45XO5PuDPOiyLUjz75zHORvK5PKQ94DLULBLSLQ0!90LRSdlPIlM2UMV98L2802S1SV20R2TWOHOIPfe48kAJBTKRZAIPQKBZ6OW6XabXWbP85PQWXBZX4QO,chess,97.22148681705453,2519,win,thevish,79.02773218105777,1278,checkmated,alramech,D02,London System 3...c5 4.e3 Nc6 5.Nbd2
65f948b8-b3f4-11eb-8ffe-09ff3c010001,1620922187,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,b2Q1bk1/5p2/2q1p1pp/1pB1P3/1Pn2P2/5N2/6PP/3R3K w - -,gv!TkA0SbsXPmC6XftZRtkYIlBIBvB5Zeg90dmWOjr8!cj7Yad97kb46gh09nD2Udt92txX4BvYXvlZIrzIZiqXQbtQXAIXQtORIO676CKTJsJQJxtJQtRQXlv6QRQXQfdIzqzPHmlZPl729jBPABI3V,chess,79.87962206612481,2520,win,thevish,53.61290129996827,1520,resigned,drittman13,A15,English Opening Anglo Indian Kings Knight Variation
880cbbd2-b3f4-11eb-8ffe-09ff3c010001,1620922353,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,3r3k/6PP/7K/p1p5/8/1P1P4/P7/8 b - -,gvZJmuYIjr0Scj5QfH6Zeg!TltWOHQZQvK9RnDTZKQXQj2?!2j7FblFxdvxvlv80gh!Uow4!uCUVCKRYho!EpxE!wE08kAY7aeVUEM3VxF1TKTZTjTUTvKVMDMTVKv7YoxV3eS8ZSTYRfe30e0Z0xE0ZFNR0vKZ8TL0RNVRKLK81AJQJKJ!6JROGMU1!RZ65V3!?EN58NV8!Z7!7U2,chess,97.08934852390811,2520,win,thevish,61.2422314108968,1392,checkmated,srbchess2012,A06,Reti Opening 1...d5 2.e3 c5 3.b3
8f8dd0ff-b3f4-11eb-8ffe-09ff3c010001,1620922595,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,1k3r2/pp1Nn1p1/2p4p/P2n4/1P5P/2P3PB/4KP2/2R5 b - -,mCYQgvZJltJCtC7ded6Ebl0KpxEvlv5Zcu!Tvl9Idm86owIumuZPiy?8ftTZyGP4jz4YtA1TxFZ9ks9ShdYHacHRAfTLCLRLum65lCSYfxL0CM3Vd787M1791KYJKZ,chess,92.5769427626706,2521,win,thevish,70.66381889576553,1199,resigned,p-k8,B10,Caro Kann Defense...3.d3 dxe4 4.dxe4 Qxd1 5.Kxd1
7472bab9-b3f4-11eb-8ffe-09ff3c010001,1620922664,1800+30,rapid,True,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,8/2Bk4/1P1R4/6pP/3n1p2/5P2/1r4PK/8 b - -,lBZJcD!Tmu6Lgv5ZkA0Sbs9zac8!iqzscsYQfmTCsc7GvlGldlClelJAmAZTnv47lm7Zhd97uCLUDu3VjzWOqyT8zHQHyHOGHP8RAr74ryZ0uDR6DY1TmnU8ca8yay4Odb0ZbH60HGOGyGZBGW0QWXBznwzHXW!1Wa10pF0Za42MFNTLCLSL4?LDwpQB?VHjVR,chess,93.49520010909787,2521,win,thevish,72.11547563595482,1456,resigned,gonetothewoods,D00,Queens Pawn Opening Accelerated London System 2...Nf6 3.e3 Bf5
