symbol,date,timestamp,open,high,low,close,volume
VHM,2021-02-02,1612224000,67.497,71.592,66.739,71.592,2756900
VHM,2021-02-03,1612310400,71.668,75.005,71.668,73.716,3365900
VHM,2021-02-04,1612396800,73.716,75.005,72.199,74.626,2498900
VHM,2021-02-05,1612483200,75.081,75.536,74.55,75.309,2245800
VHM,2021-02-08,1612742400,75.309,75.384,70.152,71.82,4803100
VHM,2021-02-09,1612828800,72.73,73.792,71.213,73.413,2668600
VHM,2021-02-17,1613520000,74.323,76.75,73.564,76.598,3701700
VHM,2021-02-18,1613606400,76.598,78.266,75.84,78.266,4499400
VHM,2021-02-19,1613692800,77.356,78.418,76.825,78.191,1911800
VHM,2021-02-22,1613952000,78.721,80.542,78.57,80.238,4390500
VHM,2021-02-23,1614038400,80.238,80.693,78.873,79.859,2039100
VHM,2021-02-24,1614124800,80.39,80.39,76.598,77.963,3720700
VHM,2021-02-25,1614211200,78.115,78.57,76.977,77.963,2300900
VHM,2021-02-26,1614297600,76.825,77.963,76.143,77.053,2385600
VHM,2021-03-01,1614556800,77.356,78.418,77.28,78.115,2302000
VHM,2021-03-02,1614643200,78.873,79.252,77.129,77.963,2460000
VHM,2021-03-03,1614729600,77.736,77.736,76.825,76.977,2148400
VHM,2021-03-04,1614816000,77.28,77.356,74.323,75.84,2714300
VHM,2021-03-05,1614902400,74.626,75.46,74.323,74.626,2865300
VHM,2021-03-08,1615161600,75.612,75.688,73.413,73.716,3046500
VHM,2021-03-09,1615248000,73.564,75.309,72.199,74.474,2196300
VHM,2021-03-10,1615334400,75.46,76.067,74.323,75.764,2406700
VHM,2021-03-11,1615420800,76.598,76.901,75.005,75.84,1726900
VHM,2021-03-12,1615507200,75.84,76.75,75.309,75.764,1733400
VHM,2021-03-15,1615766400,75.764,75.84,74.702,75.688,2288400
VHM,2021-03-16,1615852800,75.536,75.688,74.399,75.46,1317500
VHM,2021-03-17,1615939200,74.929,75.612,74.399,75.309,2007400
VHM,2021-03-18,1616025600,75.46,75.764,74.323,75.612,1374800
VHM,2021-03-19,1616112000,75.081,75.309,74.171,74.171,2747200
VHM,2021-03-22,1616371200,74.854,75.46,74.323,75.309,1576700
VHM,2021-03-23,1616457600,74.778,75.233,74.323,74.854,1319900
VHM,2021-03-24,1616544000,74.019,74.323,72.806,73.716,2103300
VHM,2021-03-25,1616630400,73.716,74.095,72.048,73.337,2404000
VHM,2021-03-26,1616716800,73.185,73.337,71.365,72.578,2265800
VHM,2021-03-29,1616976000,72.806,73.185,72.123,72.958,1446000
VHM,2021-03-30,1617062400,72.958,74.247,72.73,73.033,2901300
VHM,2021-03-31,1617148800,73.185,74.626,73.185,73.792,1897500
VHM,2021-04-01,1617235200,73.944,75.46,73.64,75.081,2578700
VHM,2021-04-02,1617321600,75.84,77.205,75.612,76.37,2203200
VHM,2021-04-05,1617580800,78.115,79.632,76.598,77.129,2653200
VHM,2021-04-06,1617667200,77.129,78.115,76.825,77.129,2102600
VHM,2021-04-07,1617753600,76.37,76.901,75.46,76.219,2485300
VHM,2021-04-08,1617840000,76.219,76.219,75.612,75.612,1584900
VHM,2021-04-09,1617926400,75.233,75.233,74.323,75.005,2111100
VHM,2021-04-12,1618185600,75.46,77.356,75.309,77.205,3269900
VHM,2021-04-13,1618272000,78.039,79.632,77.205,77.736,4016800
VHM,2021-04-14,1618358400,74.702,76.219,74.247,76.219,8169000
VHM,2021-04-15,1618444800,77.205,79.252,76.37,76.75,7972300
VHM,2021-04-16,1618531200,76.75,79.252,74.323,76.598,6593100
VHM,2021-04-19,1618790400,78.115,79.252,76.825,79.252,9104900
VHM,2021-04-20,1618876800,81.376,84.789,80.845,82.362,15266000
VHM,2021-04-22,1619049600,82.665,85.244,78.191,78.191,6647900
VHM,2021-04-23,1619136000,78.57,79.632,77.356,79.632,8823200
VHM,2021-04-26,1619395200,79.632,79.632,75.536,75.536,8982600
VHM,2021-04-27,1619481600,75.536,76.674,74.474,75.84,3979800
VHM,2021-04-28,1619568000,75.84,78.039,75.84,76.522,5756900
VHM,2021-04-29,1619654400,76.901,76.977,75.081,75.309,5374300
VHM,2021-05-04,1620086400,74.323,75.46,72.882,75.233,4388500
VHM,2021-05-05,1620172800,75.233,76.75,75.233,75.536,2850600
VHM,2021-05-06,1620259200,75.536,76.598,74.854,74.854,2793600
VHM,2021-05-07,1620345600,74.702,75.46,73.564,73.64,5114200
VHM,2021-05-10,1620604800,72.882,75.688,72.882,75.157,3933700
VHM,2021-05-11,1620691200,75.764,75.764,74.323,74.323,3142600
VHM,2021-05-12,1620777600,73.944,74.55,73.413,74.095,3510300
VHM,2021-05-13,1620864000,73.716,74.55,73.488,73.564,2560600
VHM,2021-05-14,1620950400,73.868,74.702,73.488,73.716,2990500
VHM,2021-05-17,1621209600,75.309,78.494,75.309,76.446,5913000
VHM,2021-05-18,1621296000,77.053,77.356,75.005,75.005,3455700
VHM,2021-05-19,1621382400,75.233,76.37,74.702,76.143,2871000
VHM,2021-05-20,1621468800,76.143,77.356,75.233,77.356,3923100
VHM,2021-05-21,1621555200,76.977,79.025,76.219,78.797,6075800
VHM,2021-05-24,1621814400,79.48,81.148,78.873,80.39,5182000
VHM,2021-05-25,1621900800,79.783,80.314,79.025,79.328,2865100
VHM,2021-05-26,1621987200,79.328,81.3,78.721,80.162,4679100
VHM,2021-05-27,1622073600,80.39,81.528,74.854,79.176,4530700
VHM,2021-05-28,1622160000,79.632,80.011,78.266,79.328,3237700
VHM,2021-05-31,1622419200,77.002,77.002,74.496,75.601,5075900
VHM,2021-06-01,1622505600,75.159,77.886,74.644,76.633,3869100
VHM,2021-06-02,1622592000,76.265,77.738,75.896,76.928,2664100
VHM,2021-06-03,1622678400,77.075,78.107,77.075,77.665,5044900
VHM,2021-06-04,1622764800,78.844,79.065,76.486,77.002,3635200
VHM,2021-06-07,1623024000,77.002,78.696,77.002,78.107,4249400
VHM,2021-06-08,1623110400,78.623,80.686,77.37,77.591,7252600
VHM,2021-06-09,1623196800,78.107,78.696,77.002,78.18,3322600
VHM,2021-06-10,1623283200,78.107,78.844,76.633,76.707,3369400
VHM,2021-06-11,1623369600,76.633,78.402,76.486,78.107,3884300
VHM,2021-06-14,1623628800,79.212,81.717,78.917,80.981,7532600
VHM,2021-06-15,1623715200,82.528,83.339,81.865,82.97,5394500
VHM,2021-06-16,1623801600,82.528,83.265,80.391,81.054,4021200
VHM,2021-06-17,1623888000,79.949,81.054,79.654,80.317,3866300
VHM,2021-06-18,1623974400,81.054,85.475,80.17,82.896,4789800
VHM,2021-06-21,1624233600,82.454,83.265,81.791,82.528,3350800
VHM,2021-06-22,1624320000,82.454,82.749,82.16,82.16,2497800
VHM,2021-06-23,1624406400,82.528,82.528,80.244,82.012,3874800
VHM,2021-06-24,1624492800,81.717,84.739,81.054,82.602,3936900
VHM,2021-06-25,1624579200,83.265,83.633,82.233,82.602,2846300
VHM,2021-06-28,1624838400,83.265,85.107,82.823,85.107,7156600
VHM,2021-06-29,1624924800,85.475,87.981,85.328,87.391,5907600
VHM,2021-06-30,1625011200,87.686,88.718,86.433,86.949,5135400
VHM,2021-07-01,1625097600,86.286,87.318,86.065,86.36,3700200
VHM,2021-07-02,1625184000,86.36,87.833,85.844,86.949,3152400
VHM,2021-07-05,1625443200,87.686,87.686,84.886,87.318,4553400
VHM,2021-07-06,1625529600,87.023,87.76,81.275,81.275,4255400
VHM,2021-07-07,1625616000,81.791,86.212,80.686,86.212,7071300
VHM,2021-07-08,1625702400,85.107,85.991,83.854,84.739,4664700
VHM,2021-07-09,1625788800,83.781,85.402,82.16,82.896,3902100
VHM,2021-07-12,1626048000,82.528,82.528,77.149,79.581,8065200
VHM,2021-07-13,1626134400,80.981,80.981,78.107,80.686,2562500
VHM,2021-07-14,1626220800,80.833,82.675,79.433,80.686,3325300
VHM,2021-07-15,1626307200,79.949,81.496,79.949,81.275,4555800
VHM,2021-07-16,1626393600,81.275,81.423,80.096,80.317,2119200
VHM,2021-07-19,1626652800,78.77,79.359,76.117,76.854,3189800
VHM,2021-07-20,1626739200,77.812,78.549,75.896,78.549,4045600
VHM,2021-07-21,1626825600,79.212,80.17,78.549,79.581,3042000
VHM,2021-07-22,1626912000,79.581,81.791,78.844,81.791,3402500
VHM,2021-07-23,1626998400,81.054,82.16,79.286,79.286,2635200
VHM,2021-07-26,1627257600,79.212,81.496,78.991,80.76,2753500
VHM,2021-07-27,1627344000,81.57,81.644,79.286,79.433,5342500
VHM,2021-07-28,1627430400,78.917,79.359,77.812,78.475,4909500
VHM,2021-07-29,1627516800,80.317,80.538,78.475,79.507,3954600
VHM,2021-07-30,1627603200,79.581,80.17,78.844,79.802,4731600
VHM,2021-08-02,1627862400,79.581,79.875,78.917,79.654,4807700
VHM,2021-08-03,1627948800,79.433,82.675,79.433,81.717,9951300
VHM,2021-08-04,1628035200,82.16,82.528,80.686,81.423,4121600
VHM,2021-08-05,1628121600,81.349,82.307,80.981,82.307,5258200
VHM,2021-08-06,1628208000,82.528,84.37,82.381,83.928,11226500
VHM,2021-08-09,1628467200,83.928,86.507,83.633,86.507,6329000
VHM,2021-08-10,1628553600,87.318,87.76,86.212,86.212,7700400
VHM,2021-08-11,1628640000,86.212,86.728,85.033,85.475,8250600
VHM,2021-08-12,1628726400,85.328,86.433,84.886,86.212,5228900
VHM,2021-08-13,1628812800,86.949,88.939,86.36,88.423,10159600
VHM,2021-08-16,1629072000,89.823,89.823,84.444,85.475,18686700
VHM,2021-08-17,1629158400,84.739,85.107,81.423,81.791,19975200
VHM,2021-08-18,1629244800,81.054,83.633,79.507,81.054,23516400
VHM,2021-08-19,1629331200,81.054,82.086,80.317,81.791,18153200
VHM,2021-08-20,1629417600,81.791,81.791,79.433,79.654,20500700
VHM,2021-08-23,1629676800,79.212,80.317,78.991,78.991,15955500
VHM,2021-08-24,1629763200,79.212,79.654,78.475,79.065,20691400
VHM,2021-08-25,1629849600,79.212,79.507,78.696,78.844,16184100
VHM,2021-08-26,1629936000,78.844,79.138,77.37,78.549,13182400
VHM,2021-08-27,1630022400,78.107,78.77,77.37,78.77,9953900
VHM,2021-08-30,1630281600,78.917,79.359,78.549,78.77,8782700
VHM,2021-08-31,1630368000,78.844,78.917,78.254,78.402,10567000
VHM,2021-09-01,1630454400,79.875,80.465,78.549,78.844,21977200
VHM,2021-09-06,1630886400,79.507,80.244,78.696,79.875,13077500
VHM,2021-09-07,1630972800,80.317,81.791,79.949,80.76,11598900
VHM,2021-09-08,1631059200,80.833,81.054,79.359,79.507,9311500
VHM,2021-09-09,1631145600,79.212,80.244,78.917,79.359,9925000
VHM,2021-09-10,1631232000,79.581,80.244,79.212,79.212,15193100
VHM,2021-09-13,1631491200,79.581,79.654,78.696,78.844,9821600
VHM,2021-09-14,1631577600,78.844,79.875,78.623,78.844,10966200
VHM,2021-09-15,1631664000,79.962,81.128,78.408,79.574,9287400
VHM,2021-09-16,1631750400,79.671,80.157,77.728,77.825,7925100
VHM,2021-09-17,1631836800,77.825,79.185,77.339,78.893,6873600
VHM,2021-09-20,1632096000,78.505,78.796,77.63,77.63,5456900
VHM,2021-09-21,1632182400,76.27,77.533,73.938,75.299,13434500
VHM,2021-09-22,1632268800,75.784,75.979,73.841,75.784,8759600
VHM,2021-09-23,1632355200,75.881,77.242,75.784,77.047,4687300
VHM,2021-09-24,1632441600,77.047,78.019,76.464,77.339,4577300
VHM,2021-09-27,1632700800,77.339,77.339,75.979,75.979,5151700
VHM,2021-09-28,1632787200,75.299,77.145,75.201,76.27,5298500
VHM,2021-09-29,1632873600,76.27,76.659,75.493,75.979,2992100
VHM,2021-09-30,1632960000,76.27,77.145,75.979,76.076,3151100
VHM,2021-10-01,1633046400,76.076,76.076,74.813,74.813,4115400
VHM,2021-10-04,1633305600,74.813,75.979,74.035,75.784,4104600
VHM,2021-10-05,1633392000,75.59,77.339,75.299,77.145,4573100
VHM,2021-10-06,1633478400,77.436,78.213,77.339,78.213,4488000
VHM,2021-10-07,1633564800,78.31,78.505,77.436,77.728,2556200
VHM,2021-10-08,1633651200,77.533,78.505,77.436,77.63,3466200
VHM,2021-10-11,1633910400,77.63,78.699,77.242,78.699,5384000
VHM,2021-10-12,1633996800,78.699,79.282,78.116,78.602,8096900
VHM,2021-10-13,1634083200,78.699,78.699,77.63,77.728,5259700
VHM,2021-10-14,1634169600,77.728,77.728,76.562,76.659,8587800
VHM,2021-10-15,1634256000,76.659,77.242,75.881,76.464,5269100
VHM,2021-10-18,1634515200,76.562,77.242,76.27,76.659,4542000
VHM,2021-10-19,1634601600,76.659,77.533,76.27,77.145,5568400
VHM,2021-10-20,1634688000,77.339,77.339,75.979,76.562,5507700
VHM,2021-10-21,1634774400,76.562,76.659,75.687,75.687,5861900
VHM,2021-10-22,1634860800,75.979,76.659,75.784,75.784,4153100
VHM,2021-10-25,1635120000,76.367,77.436,75.979,76.27,6781600
VHM,2021-10-26,1635206400,76.659,77.047,76.27,76.464,2940100
VHM,2021-10-27,1635292800,76.659,78.893,76.659,78.699,8780700
VHM,2021-10-28,1635379200,78.991,79.185,78.213,78.699,5310000
VHM,2021-10-29,1635465600,78.893,83.071,78.893,83.071,15578000
VHM,2021-11-01,1635724800,83.557,84.432,81.614,81.905,9723600
VHM,2021-11-02,1635811200,82.003,82.78,81.905,82.586,5784000
VHM,2021-11-03,1635897600,82.683,83.071,80.254,80.545,11230500
VHM,2021-11-04,1635984000,80.157,81.128,79.476,80.351,8241100
VHM,2021-11-05,1636070400,79.865,80.448,79.282,79.671,8244100
VHM,2021-11-08,1636329600,80.157,80.642,79.185,80.059,8203200
VHM,2021-11-09,1636416000,80.157,82.1,79.671,80.642,8139200
VHM,2021-11-10,1636502400,81.031,81.128,80.254,80.254,4154800
VHM,2021-11-11,1636588800,80.351,80.448,79.088,79.185,9431300
VHM,2021-11-12,1636675200,79.282,79.671,78.505,79.671,5317400
VHM,2021-11-15,1636934400,80.157,82.003,79.768,81.614,9673200
VHM,2021-11-16,1637020800,81.614,81.905,80.351,80.642,6114200
VHM,2021-11-17,1637107200,80.642,81.614,80.448,81.128,5259600
VHM,2021-11-18,1637193600,81.128,81.517,80.059,80.448,6316700
VHM,2021-11-19,1637280000,80.545,80.739,77.728,78.213,7517600
VHM,2021-11-22,1637539200,78.893,79.185,77.436,78.699,6326700
VHM,2021-11-23,1637625600,78.699,80.157,78.408,80.157,3583700
VHM,2021-11-24,1637712000,80.351,81.322,79.476,81.322,7322400
VHM,2021-11-25,1637798400,81.905,82.586,81.128,81.517,8611000
VHM,2021-11-26,1637884800,81.517,82.488,80.837,80.934,8576100
VHM,2021-11-29,1638144000,79.282,82.391,79.282,82.391,11265700
VHM,2021-11-30,1638230400,83.071,83.071,80.642,82.197,8501600
VHM,2021-12-01,1638316800,81.808,82.1,80.448,80.545,6787500
VHM,2021-12-02,1638403200,80.837,81.031,79.962,79.962,4813200
VHM,2021-12-03,1638489600,80.254,80.739,77.922,77.922,5699400
VHM,2021-12-06,1638748800,78.602,78.796,77.145,77.436,6641800
VHM,2021-12-07,1638835200,78.31,79.476,77.922,79.282,4522700
VHM,2021-12-08,1638921600,79.379,79.476,78.602,78.699,3810100
VHM,2021-12-09,1639008000,78.796,79.476,78.31,79.282,2766400
VHM,2021-12-10,1639094400,78.991,79.282,78.31,78.602,4327100
VHM,2021-12-13,1639353600,78.699,81.128,78.602,79.768,6503000
VHM,2021-12-14,1639440000,80.157,80.642,79.574,79.768,3082100
VHM,2021-12-15,1639526400,79.865,80.545,79.282,80.254,3589800
VHM,2021-12-16,1639612800,80.448,80.448,79.379,79.962,3290500
VHM,2021-12-17,1639699200,80.059,83.557,80.059,82.1,25185800
VHM,2021-12-20,1639958400,82.78,82.78,80.934,81.128,4652600
VHM,2021-12-21,1640044800,81.128,84.334,81.128,83.557,16016300
VHM,2021-12-22,1640131200,84.334,85.015,82.78,83.266,8928800
VHM,2021-12-23,1640217600,83.46,83.654,80.157,80.157,8897300
VHM,2021-12-24,1640304000,80.351,80.934,79.865,80.545,6813200
VHM,2021-12-27,1640563200,80.739,81.128,79.185,80.448,4999700
VHM,2021-12-28,1640649600,80.642,81.808,80.254,80.448,4469100
VHM,2021-12-29,1640736000,80.545,81.128,79.379,79.379,5229300
VHM,2021-12-30,1640822400,80.059,80.059,79.282,79.282,5845500
VHM,2021-12-31,1640908800,79.671,79.962,79.282,79.671,4633900
VHM,2022-01-04,1641254400,80.351,82.974,80.157,82.683,10190100
VHM,2022-01-05,1641340800,82.683,83.46,81.614,81.614,7373100
VHM,2022-01-06,1641427200,81.614,83.557,81.614,82.877,10551700
VHM,2022-01-07,1641513600,83.071,83.946,81.905,82.974,8240800
VHM,2022-01-10,1641772800,83.071,84.917,82.197,82.974,9915000
VHM,2022-01-11,1641859200,83.071,83.266,80.642,81.225,6135600
VHM,2022-01-12,1641945600,80.642,82.003,79.088,81.225,6533800
VHM,2022-01-13,1642032000,81.614,81.905,79.671,79.865,6683500
VHM,2022-01-14,1642118400,79.671,80.448,79.282,79.865,3589700
VHM,2022-01-17,1642377600,79.962,80.157,76.853,76.853,8310500
VHM,2022-01-18,1642464000,76.95,77.728,73.938,74.813,8073900
VHM,2022-01-19,1642550400,74.813,76.076,74.813,75.396,3344400
VHM,2022-01-20,1642636800,75.396,77.339,75.201,76.367,3627700
VHM,2022-01-21,1642723200,77.145,77.242,75.493,77.145,5040100
VHM,2022-01-24,1642982400,76.464,76.756,74.035,74.035,5605300
VHM,2022-01-25,1643068800,74.327,78.699,73.55,78.699,5762000
VHM,2022-01-26,1643155200,78.699,78.893,77.728,78.893,3922600
VHM,2022-01-27,1643241600,78.893,79.476,77.436,78.699,4446800
VHM,2022-01-28,1643328000,78.116,78.893,77.922,78.019,3900100
VHM,2022-02-07,1644192000,79.282,80.642,78.893,79.865,4868100
VHM,2022-02-08,1644278400,80.157,80.157,78.699,78.893,3101900
VHM,2022-02-09,1644364800,78.893,81.614,78.893,79.185,4706300
VHM,2022-02-10,1644451200,79.476,79.476,77.339,77.825,5872800
VHM,2022-02-11,1644537600,77.728,78.213,77.242,77.436,3480800
VHM,2022-02-14,1644796800,76.756,77.242,75.881,75.881,5093500
VHM,2022-02-15,1644883200,75.881,78.602,75.881,77.728,3777500
VHM,2022-02-16,1644969600,78.019,78.213,77.436,77.728,2334400
VHM,2022-02-17,1645056000,77.728,78.505,77.436,78.505,2803200
VHM,2022-02-18,1645142400,77.728,78.019,77.339,77.436,3373300
VHM,2022-02-21,1645401600,77.728,78.213,77.436,77.728,3116800
VHM,2022-02-22,1645488000,77.047,77.242,76.173,77.047,5146700
VHM,2022-02-23,1645574400,77.533,78.019,77.047,77.145,2850000
VHM,2022-02-24,1645660800,77.047,77.242,74.91,76.367,5284300
VHM,2022-02-25,1645747200,76.756,77.047,76.076,76.076,2693300
VHM,2022-02-28,1646006400,76.076,76.367,75.299,75.299,2837300
VHM,2022-03-01,1646092800,75.299,75.979,75.299,75.784,2459200
VHM,2022-03-02,1646179200,75.493,75.784,74.813,75.299,3397800
VHM,2022-03-03,1646265600,75.687,76.27,75.007,75.784,3942400
VHM,2022-03-04,1646352000,75.784,76.27,75.007,75.687,4102000
VHM,2022-03-07,1646611200,75.007,75.007,73.647,74.035,7634300
VHM,2022-03-08,1646697600,73.744,74.327,72.481,72.481,6032800
VHM,2022-03-09,1646784000,72.87,72.87,71.704,71.898,7395400
VHM,2022-03-10,1646870400,72.675,73.744,72.384,73.064,3775700
VHM,2022-03-11,1646956800,73.064,73.064,71.898,72.87,3610200
VHM,2022-03-14,1647216000,72.481,72.578,71.315,72.384,3437200
VHM,2022-03-15,1647302400,72.675,72.675,71.606,72.384,4163200
VHM,2022-03-16,1647388800,72.189,72.384,71.606,72.092,4047200
VHM,2022-03-17,1647475200,71.898,73.647,71.801,71.898,2869600
VHM,2022-03-18,1647561600,72.578,74.133,72.092,72.481,7410800
VHM,2022-03-21,1647820800,73.161,75.299,73.064,75.299,4454000
VHM,2022-03-22,1647907200,75.396,76.27,74.618,75.784,4130400
VHM,2022-03-23,1647993600,75.784,75.881,74.91,75.007,3617700
VHM,2022-03-24,1648080000,74.813,74.813,73.452,73.55,4527700
VHM,2022-03-25,1648166400,73.647,74.133,73.355,73.744,2713700
VHM,2022-03-28,1648425600,73.161,73.55,72.287,72.772,3712400
VHM,2022-03-29,1648512000,72.772,74.424,72.675,74.327,2945900
VHM,2022-03-30,1648598400,73.647,74.133,72.578,73.647,4088400
VHM,2022-03-31,1648684800,73.452,73.841,72.967,73.647,3394300
VHM,2022-04-01,1648771200,73.355,74.327,72.967,74.035,4095000
VHM,2022-04-04,1649030400,74.813,74.813,73.938,74.133,3127700
VHM,2022-04-05,1649116800,74.133,75.299,73.841,74.23,3785900
VHM,2022-04-06,1649203200,73.841,74.133,72.967,74.133,3879900
VHM,2022-04-07,1649289600,73.841,73.938,72.578,72.87,4601800
VHM,2022-04-08,1649376000,72.967,73.841,72.384,72.967,4471900
VHM,2022-04-12,1649721600,72.772,72.967,70.926,70.926,4356200
VHM,2022-04-13,1649808000,71.121,71.315,70.149,71.023,3825200
VHM,2022-04-14,1649894400,71.218,71.412,69.955,70.246,3679100
VHM,2022-04-15,1649980800,70.246,70.343,68.692,69.08,4040800
VHM,2022-04-18,1650240000,68.109,68.789,66.165,67.817,5668700
VHM,2022-04-19,1650326400,67.234,68.497,66.457,66.943,2732200
VHM,2022-04-20,1650412800,66.554,66.651,63.834,64.902,5981000
VHM,2022-04-21,1650499200,64.611,65.097,62.182,62.182,6536700
VHM,2022-04-22,1650585600,62.862,63.931,62.085,62.862,6187200
VHM,2022-04-25,1650844800,63.154,63.251,58.49,61.21,6857400
VHM,2022-04-26,1650931200,59.559,63.154,57.518,63.154,6323900
VHM,2022-04-27,1651017600,62.473,63.154,60.919,63.154,4773300
VHM,2022-04-28,1651104000,63.056,63.056,60.822,62.668,6290400
VHM,2022-04-29,1651190400,61.307,63.154,61.21,63.154,6819600
VHM,2022-05-04,1651622400,63.154,63.348,61.696,62.668,2511700
VHM,2022-05-05,1651708800,62.765,66.846,62.571,66.846,7518400
VHM,2022-05-06,1651795200,65.097,66.846,64.805,66.748,5560700
VHM,2022-05-09,1652054400,65.971,66.554,64.514,66.068,5658400
VHM,2022-05-10,1652140800,65.0,67.914,63.154,67.914,4352700
VHM,2022-05-11,1652227200,67.04,69.177,66.651,68.497,3072800
VHM,2022-05-12,1652313600,67.234,67.914,65.097,66.943,4117300
VHM,2022-05-13,1652400000,66.943,66.943,62.668,66.068,6924300
VHM,2022-05-16,1652659200,66.068,66.165,62.668,63.931,5296400
VHM,2022-05-17,1652745600,63.348,65.0,61.502,65.0,4830700
VHM,2022-05-18,1652832000,65.0,65.0,63.445,65.0,4266300
VHM,2022-05-19,1652918400,63.154,65.777,63.154,65.097,3316000
VHM,2022-05-20,1653004800,65.194,65.485,64.125,64.902,2305800
VHM,2022-05-23,1653264000,64.805,65.485,63.445,64.805,2901300
