region,subregion,state_level,state_admission_date,state_abbreviation,state,state_capital,state_largest,no,name,gender,party,start_date,end_date
South,East South Central,state,1819-12-14,AL,Alabama,Montgomery,Huntsville,,,,,,
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,1,William A. Egan,,Democratic,03-01-1959,05-12-1966
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,2,Wally Hickel,,Republican,05-12-1966,24-01-1969
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,3,Keith Harvey Miller,,Republican,24-01-1969,05-12-1970
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,(1),William A. Egan,,Democratic,05-12-1970,02-12-1974
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,4,Jay Hammond,,Republican,02-12-1974,06-12-1982
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,5,Bill Sheffield,,Democratic,06-12-1982,01-12-1986
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,6,Steve Cowper,,Democratic,01-12-1986,03-12-1990
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,(2),Wally Hickel,,Alaskan Independence,03-12-1990,05-12-1994
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,7,Tony Knowles,,Democratic,05-12-1994,02-12-2002
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,8,Frank Murkowski,,Republican,02-12-2002,04-12-2006
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,9,Sarah Palin,,Republican,04-12-2006,26-07-2009
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,10,Sean Parnell,,Republican,26-07-2009,01-12-2014
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,11,Bill Walker,,Independent,01-12-2014,03-12-2018
West,Pacific,state,1959-01-03,AK,Alaska,Juneau,Anchorage,12,Mike Dunleavy,,Republican,03-12-2018,incumbent
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,1,George W. P. Hunt,,Democratic,14-02-1912,01-01-1917
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,2,Thomas Edward Campbell,,Republican,01-01-1917,25-12-1917
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,(1),George W. P. Hunt,,Democratic,25-12-1917,06-01-1919
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,(2),Thomas Edward Campbell,,Republican,06-01-1919,01-01-1923
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,(1),George W. P. Hunt,,Democratic,01-01-1923,07-01-1929
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,3,John Calhoun Phillips,,Republican,07-01-1929,05-01-1931
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,1,George W. P. Hunt,,Democratic,05-01-1931,02-01-1933
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,4,Benjamin Baker Moeur,,Democratic,02-01-1933,04-01-1937
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,5,Rawghlie Clement Stanford,,Democratic,04-01-1937,02-01-1939
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,6,Robert Taylor Jones,,Democratic,02-01-1939,06-01-1941
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,7,Sidney Preston Osborn,,Democratic,06-01-1941,25-05-1948
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,8,Dan Edward Garvey,,Democratic,25-05-1948,01-01-1951
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,9,John Howard Pyle,,Republican,01-01-1951,03-01-1955
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,10,Ernest McFarland,,Democratic,03-01-1955,05-01-1959
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,11,Paul Fannin,,Republican,05-01-1959,04-01-1965
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,12,Samuel Pearson Goddard Jr.,,Democratic,04-01-1965,02-01-1967
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,13,Jack Williams,,Republican,02-01-1967,06-01-1975
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,14,Raúl Héctor Castro,,Democratic,06-01-1975,20-10-1977
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,15,Wesley Bolin,,Democratic,20-10-1977,04-03-1978
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,16,Bruce Babbitt,,Democratic,04-03-1978,05-01-1987
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,17,Evan Mecham,,Republican,05-01-1987,04-04-1988
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,18,Rose Mofford,,Democratic,04-04-1988,06-03-1991
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,19,Fife Symington,,Republican,06-03-1991,05-09-1997
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,20,Jane Dee Hull,,Republican,05-09-1997,06-01-2003
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,21,Janet Napolitano,,Democratic,06-01-2003,02-011-2009
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,22,Jan Brewer,,Republican,02-011-2009,05-01-2015
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,23,Doug Ducey,,Republican,05-01-2015,02-01-2023
West,Mountain,state,1912-02-14,AZ,Arizona,Phoenix,Phoenix,24,Katie Hobbs,,Democratic,02-01-2023,incumbent
South,West South Central,state,1836-06-15,AR,Arkansas,Little Rock,Little Rock,,,,,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,1,Peter Hardeman Burnett,male,Independent,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,2,John McDougal,male,Independent,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,3,John Bigler,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,4,J. Neely Johnson,male,American,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,5,John B. Weller,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,6,Milton Latham,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,7,John G. Downey,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,8,Leland Stanford,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,9,Frederick Low,male,Union,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,10,Henry Huntly Haight,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,11,Newton Booth,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,12,Romualdo Pacheco,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,13,William Irwin,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,14,George Clement Perkins,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,15,George Stoneman,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,16,Washington Bartlett,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,17,Robert Waterman,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,18,Henry Markham,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,19,James Budd,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,20,Henry Tifft Gage,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,21,George Pardee,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,22,James Gillett,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,23,Hiram Johnson,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,24,William Stephens,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,25,Friend Richardson,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,26,C. C. Young,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,27,James Rolph,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,28,Frank Merriam,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,29,Culbert Olson,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,30,Earl Warren,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,31,Goodwin Knight,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,32,Pat Brown,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,33,Ronald Reagan,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,34,Jerry Brown,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,35,George Deukmejian,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,36,Pete Wilson,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,37,Gray Davis,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,38,Arnold Schwarzenegger,male,Republican,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,39,Jerry Brown,male,Democratic,,
West,Pacific,state,1850-09-09,CA,California,Sacramento,Los Angeles,40,Gavin Newsom,male,Democratic,,
West,Mountain,state,1876-08-01,CO,Colorado,Denver,Denver,,,,,,
Northeast,New England,state,1788-01-09,CT,Connecticut,Hartford,Bridgeport,,,,,,
South,South Atlantic,state,1787-12-07,DE,Delaware,Dover,Wilmington,,,,,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,1,William Dunn Moseley,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,2,Thomas Brown,male,Whig,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,3,James E. Broome,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,4,Madison S. Perry,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,5,John Milton,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,6,Abraham K. Allison,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,7,William Marvin,male,Independent,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,8,David S. Walker,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,9,Harrison Reed,male,Repulican,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,10,Ossian B. Hart,male,Repulican,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,11,Marcellus Stearns,male,Repulican,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,12,George Franklin Drew,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,13,William D. Bloxham,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,14,Edward A. Perry,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,15,Francis P. Fleming,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,16,Henry L. Mitchell,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,17,William D. Bloxham,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,18,William Sherman Jennings,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,19,Napoleon B. Broward,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,20,Albert W. Gilchrist,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,21,Park Trammell,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,22,Sidney Johnston Catts,male,Prohibition,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,23,Cary A. Hardee,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,24,John W. Martin,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,25,Doyle E. Carlton,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,26,David Sholtz,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,27,Fred P. Cone,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,28,Spessard Holland,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,29,Millard Caldwell,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,30,Fuller Warren,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,31,Daniel T. McCarty,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,32,Charley Eugene Johns,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,33,LeRoy Collins,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,34,C. Farris Bryant,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,35,W. Haydon Burns,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,36,Claude R. Kirk Jr.,male,Republican,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,37,Reubin Askew,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,38,Bob Graham,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,39,Wayne Mixson,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,40,Bob Martinez,male,Republican,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,41,Lawton Chiles,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,42,Buddy MacKay,male,Democratic,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,43,Jeb Bush,male,Republican,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,44,Charlie Crist,male,Republican,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,45,Rick Scott,male,Republican,,
South,South Atlantic,state,1845-03-03,FL,Florida,Tallahassee,Jacksonville,46,Ron DeSantis,male,Republican,,
South,South Atlantic,state,1788-01-02,GA,Georgia,Atlanta,Atlanta,,,,,,
West,Pacific,state,1959-08-21,HI,Hawaii,Honolulu,Honolulu,1,William F. Quinn,,Republican,21-08-1959,03-12-1962
West,Pacific,state,1959-08-21,HI,Hawaii,Honolulu,Honolulu,2,John A. Burns,,Democratic,03-12-1962,02-12-1974
West,Pacific,state,1959-08-21,HI,Hawaii,Honolulu,Honolulu,3,George Ariyoshi,,Democratic,02-12-1974,01-12-1986
West,Pacific,state,1959-08-21,HI,Hawaii,Honolulu,Honolulu,4,John D. Waihe'e III,,Democratic,01-12-1986,05-12-1994
West,Pacific,state,1959-08-21,HI,Hawaii,Honolulu,Honolulu,5,Ben Cayetano,,Democratic,05-12-1994,02-12-2002
West,Pacific,state,1959-08-21,HI,Hawaii,Honolulu,Honolulu,6,Linda Lingle,,Republican,02-12-2002,06-12-2010
West,Pacific,state,1959-08-21,HI,Hawaii,Honolulu,Honolulu,7,Neil Abercrombie,,Democratic,06-12-2010,01-12-2014
West,Pacific,state,1959-08-21,HI,Hawaii,Honolulu,Honolulu,8,David Ige,,Democratic,01-12-2014,05-12-2022
