region,subregion,state_level,state_admission_date,state_abbreviation,state,state_capital,state_largest,no,name,gender,party,start_date,end_date
West,Pacific,state,1959-08-21,HI,Hawaii,Honolulu,Honolulu,9,Josh Green,,Democratic,05-12-2022,incumbent
West,Mountain,state,1890-07-03,ID,Idaho,Boise,Boise,,,,,,
Midwest,East North Central,state,1818-12-03,IL,Illinois,Springfield,Chicago,,,,,,
Midwest,East North Central,state,1816-12-11,IN,Indiana,Indianapolis,Indianapolis,,,,,,
Midwest,West North Central,state,1846-12-28,IA,Iowa,Des Moines,Des Moines,,,,,,
Midwest,West North Central,state,1861-01-29,KS,Kansas,Topeka,Wichita,,,,,,
South,East South Central,state,1792-06-01,KY,Kentucky,Frankfort,Louisville,,,,,,
South,West South Central,state,1812-04-30,LA,Louisiana,Baton Rouge,New Orleans,,,,,,
Northeast,New England,state,1820-03-15,ME,Maine,Augusta,Portland,,,,,,
South,South Atlantic,state,1788-04-28,MD,Maryland,Annapolis,Baltimore,,,,,,
Northeast,New England,state,1788-02-06,MA,Massachusetts,Boston,Boston,,,,,,
Midwest,East North Central,state,1837-01-26,MI,Michigan,Lansing,Detroit,,,,,,
Midwest,West North Central,state,1858-05-11,MN,Minnesota,St. Paul,Minneapolis,,,,,,
South,East South Central,state,1817-12-10,MS,Mississippi,Jackson,Jackson,,,,,,
Midwest,West North Central,state,1821-08-10,MO,Missouri,Jefferson City,Kansas City,,,,,,
West,Mountain,state,1889-11-08,MT,Montana,Helena,Billings,,,,,,
Midwest,West North Central,state,1867-03-01,NE,Nebraska,Lincoln,Omaha,,,,,,
West,Mountain,state,1864-10-31,NV,Nevada,Carson City,Las Vegas,,,,,,
Northeast,New England,state,1788-06-21,NH,New Hampshire,Concord,Manchester,,,,,,
Northeast,Middle Atlantic,state,1787-12-18,NJ,New Jersey,Trenton,Newark,,,,,,
West,Mountain,state,1912-01-06,NM,New Mexico,Santa Fe,Albuquerque,,,,,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,1,George Clinton,male,Democratic–Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,2,John Jay,male,Federalist,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,1,George Clinton,male,Democratic–Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,3,Morgan Lewis,male,Democratic–Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,4,Daniel D. Tompkins,male,Democratic–Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,5,John Tayler,male,Democratic–Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,6,DeWitt Clinton,male,Democratic–Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,7,Joseph C. Yates,male,Democratic–Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,6,DeWitt Clinton,male,Democratic–Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,8,Nathaniel Pitcher,male,Democratic–Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,9,Martin Van Buren,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,10,Enos T. Throop,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,11,William L. Marcy,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,12,William H. Seward,male,Whig,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,13,William C. Bouck,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,14,Silas Wright,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,15,John Young,male,Whig,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,16,Hamilton Fish,male,Whig,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,17,Washington Hunt,male,Whig,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,18,Horatio Seymour,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,19,Myron H. Clark,male,Whig,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,20,John A. King,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,21,Edwin D. Morgan,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,18,Horatio Seymour,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,22,Reuben Fenton,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,23,John T. Hoffman,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,24,John Adams Dix,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,25,Samuel J. Tilden,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,26,Lucius Robinson,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,27,Alonzo B. Cornell,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,28,Grover Cleveland,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,29,David B. Hill,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,30,Roswell P. Flower,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,31,Levi P. Morton,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,32,Frank S. Black,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,33,Theodore Roosevelt,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,34,Benjamin Odell,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,35,Frank W. Higgins,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,36,Charles Evans Hughes,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,37,Horace White,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,38,John Alden Dix,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,39,William Sulzer,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,40,Martin H. Glynn,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,41,Charles Seymour Whitman,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,42,Al Smith,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,43,Nathan L. Miller,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,42,Al Smith,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,44,Franklin D. Roosevelt,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,45,Herbert H. Lehman,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,46,Charles Poletti,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,47,Thomas E. Dewey,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,48,W. Averell Harriman,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,49,Nelson Rockefeller,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,50,Malcolm Wilson,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,51,Hugh Carey,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,52,Mario Cuomo,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,53,George Pataki,male,Republican,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,54,Eliot Spitzer,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,55,David Paterson,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,56,Andrew Cuomo,male,Democratic,,
Northeast,Middle Atlantic,state,1788-07-26,NY,New York,Albany,New York City,57,Kathy Hochul,female,Democratic,,
South,South Atlantic,state,1789-11-21,NC,North Carolina,Raleigh,Charlotte,,,,,,
Midwest,West North Central,state,1889-11-02,ND,North Dakota,Bismarck,Fargo,,,,,,
Midwest,East North Central,state,1803-03-01,OH,Ohio,Columbus,Columbus,,,,,,
South,West South Central,state,1907-11-16,OK,Oklahoma,Oklahoma City,Oklahoma City,,,,,,
West,Pacific,state,1859-02-14,OR,Oregon,Salem,Portland,,,,,,
Northeast,Middle Atlantic,state,1787-12-12,PA,Pennsylvania,Harrisburg,Philadelphia,,,,,,
Northeast,New England,state,1790-05-29,RI,Rhode Island,Providence,Providence,,,,,,
South,South Atlantic,state,1788-05-23,SC,South Carolina,Columbia,Charleston,,,,,,
Midwest,West North Central,state,1889-11-02,SD,South Dakota,Pierre,Sioux Falls,,,,,,
South,East South Central,state,1796-06-01,TN,Tennessee,Nashville,Nashville,,,,,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,1,James Pinckney Henderson,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,2,George T. Wood,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,3,Peter Hansborough Bell,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,4,James W. Henderson,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,5,Elisha M. Pease,male,Unionist,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,6,Hardin R. Runnels,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,7,Sam Houston,male,Independent,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,8,Edward Clark,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,9,Francis Lubbock,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,10,Pendleton Murrah,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,11,Andrew Jackson Hamilton,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,12,James W. Throckmorton,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,13,Elisha M. Pease,male,Republican,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,14,Edmund J. Davis,male,Republican,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,15,Richard Coke,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,16,Richard B. Hubbard,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,17,Oran Milo Roberts,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,18,John Ireland,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,19,"Lawrence Sullivan""Sul"" Ross",male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,20,Jim Hogg,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,21,Charles A. Culberson,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,22,Joseph D. Sayers,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,23,S. W. T. Lanham,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,24,Thomas Mitchell Campbell,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,25,Oscar Branch Colquitt,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,26,"James E.""Pa"" Ferguson",male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,27,William P. Hobby,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,28,Pat Morris Neff,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,29,"Miriam A.""Ma"" Ferguson",female,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,30,Dan Moody,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,31,Ross S. Sterling,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,32,"Miriam A.""Ma"" Ferguson",female,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,33,James V. Allred,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,34,"Wilbert Lee""Pappy"" O'Daniel",male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,35,Coke R. Stevenson,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,36,Beauford H. Jester,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,37,Allan Shivers,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,38,Price Daniel,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,39,John Connally,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,40,Preston Smith,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,41,Dolph Briscoe,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,42,Bill Clements,male,Republican,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,43,Mark White,male,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,44,Bill Clements,male,Republican,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,45,Ann Richards,female,Democratic,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,46,George W. Bush,male,Republican,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,47,Rick Perry,male,Republican,,
South,West South Central,state,1845-12-29,TX,Texas,Austin,Houston,48,Greg Abbott,male,Republican,,
West,Mountain,state,1896-01-04,UT,Utah,Salt Lake City,Salt Lake City,,,,,,
Northeast,New England,state,1791-03-04,VT,Vermont,Montpelier,Burlington,,,,,,
South,South Atlantic,state,1788-06-25,VA,Virginia,Richmond,Virginia Beach,,,,,,
West,Pacific,state,1889-11-11,WA,Washington,Olympia,Seattle,,,,,,
South,South Atlantic,state,1863-06-20,WV,West Virginia,Charleston,Charleston,,,,,,
Midwest,East North Central,state,1848-05-29,WI,Wisconsin,Madison,Milwaukee,,,,,,
West,Mountain,state,1890-07-10,WY,Wyoming,Cheyenne,Cheyenne,,,,,,
Pacific,South Pacific,territory,1900-04-17,AS,American Samoa,Pago Pago,Pago Pago,,,,,,
Pacific,North Pacific,territory,1899-04-11,GU,Guam,Hagåtña,Hagåtña,,,,,,
Pacific,North Pacific,territory,1986-11-04,MP,Northern Mariana Islands,Saipan,Saipan,,,,,,
Atlantic,North Atlantic,territory,1899-04-11,PR,Puerto Rico,San Juan,San Juan,,,,,,
Atlantic,North Atlantic,territory,1917-03-31,VI,U.S. Virgin Islands,Charlotte Amalie,Charlotte Amalie,,,,,,
South,South Atlantic,federal,1790-07-16,DC,"Washington, D.C.","Washington, D.C.","Washington, D.C.",,,,,,
