symbol,date,timestamp,open,high,low,close,volume
VNM,2013-08-26,1377475200,41.576,43.115,40.342,43.115,799920
VNM,2013-08-27,1377561600,42.807,43.115,42.191,42.807,375240
VNM,2013-08-28,1377648000,42.499,42.499,40.959,40.959,704560
VNM,2013-08-29,1377734400,40.959,41.576,40.651,40.651,686640
VNM,2013-08-30,1377820800,40.651,40.959,38.804,40.034,989560
VNM,2013-09-03,1378166400,40.651,41.576,40.342,40.959,240850
VNM,2013-09-04,1378252800,41.576,42.807,41.576,41.883,559630
VNM,2013-09-05,1378339200,42.807,43.731,42.499,42.807,606010
VNM,2013-09-06,1378425600,43.731,43.731,42.499,42.807,622950
VNM,2013-09-09,1378684800,42.499,42.807,41.576,41.883,213380
VNM,2013-09-10,1378771200,41.883,42.499,41.883,42.499,98300
VNM,2013-09-11,1378857600,42.499,42.807,42.191,42.499,145120
VNM,2013-09-12,1378944000,42.499,42.499,42.191,42.191,67390
VNM,2013-09-13,1379030400,42.191,42.499,41.883,42.499,57390
VNM,2013-09-16,1379289600,42.499,42.499,41.883,42.191,62070
VNM,2013-09-17,1379376000,42.191,42.499,41.883,42.191,82100
VNM,2013-09-18,1379462400,42.499,42.499,41.883,41.883,73620
VNM,2013-09-19,1379548800,42.191,42.499,41.883,42.191,58080
VNM,2013-09-20,1379635200,42.191,42.499,41.883,42.499,35340
VNM,2013-09-23,1379894400,42.191,42.499,41.883,42.191,128710
VNM,2013-09-24,1379980800,42.191,42.499,41.883,42.499,61330
VNM,2013-09-25,1380067200,42.191,44.039,42.191,43.115,257540
VNM,2013-09-26,1380153600,43.115,43.423,42.807,42.807,91970
VNM,2013-09-27,1380240000,42.807,43.115,42.499,43.115,57260
VNM,2013-09-30,1380499200,43.115,43.423,42.807,43.423,92160
VNM,2013-10-01,1380585600,43.423,43.731,42.807,42.807,124630
VNM,2013-10-02,1380672000,42.807,43.423,42.807,43.115,98350
VNM,2013-10-03,1380758400,43.115,43.115,42.807,42.807,61720
VNM,2013-10-04,1380844800,42.807,43.115,42.499,43.115,88360
VNM,2013-10-07,1381104000,43.115,43.423,42.807,43.115,153310
VNM,2013-10-08,1381190400,43.115,43.115,42.807,43.115,156730
VNM,2013-10-09,1381276800,43.115,44.039,42.807,43.731,334620
VNM,2013-10-10,1381363200,43.731,44.039,43.115,43.115,129610
VNM,2013-10-11,1381449600,43.423,43.731,43.115,43.115,160730
VNM,2013-10-14,1381708800,43.115,43.731,43.115,43.423,91900
VNM,2013-10-15,1381795200,43.423,43.731,43.115,43.731,100290
VNM,2013-10-16,1381881600,43.731,43.731,43.423,43.731,110980
VNM,2013-10-17,1381968000,43.731,44.039,43.423,43.423,125820
VNM,2013-10-18,1382054400,43.423,43.731,43.423,43.731,139400
VNM,2013-10-21,1382313600,43.731,43.731,43.423,43.731,83200
VNM,2013-10-22,1382400000,43.731,43.731,43.423,43.423,91480
VNM,2013-10-23,1382486400,43.731,43.731,43.423,43.423,35240
VNM,2013-10-24,1382572800,43.423,44.349,43.423,43.731,428810
VNM,2013-10-25,1382659200,44.039,44.349,43.731,43.731,107840
VNM,2013-10-28,1382918400,43.731,44.039,43.423,43.423,55650
VNM,2013-10-29,1383004800,43.423,43.731,42.807,43.423,272690
VNM,2013-10-30,1383091200,43.423,43.423,43.115,43.423,43600
VNM,2013-10-31,1383177600,43.423,43.731,43.115,43.115,78480
VNM,2013-11-01,1383264000,43.423,43.423,43.115,43.115,68120
VNM,2013-11-04,1383523200,43.115,43.423,43.115,43.115,70800
VNM,2013-11-05,1383609600,43.115,43.423,43.115,43.423,50920
VNM,2013-11-06,1383696000,43.423,43.423,43.115,43.423,181420
VNM,2013-11-07,1383782400,43.115,43.423,42.807,43.115,143750
VNM,2013-11-08,1383868800,42.807,43.423,42.807,42.807,150620
VNM,2013-11-11,1384128000,42.807,43.115,42.807,42.807,72900
VNM,2013-11-12,1384214400,42.807,43.115,42.499,42.807,104860
VNM,2013-11-13,1384300800,42.807,42.807,42.499,42.807,60090
VNM,2013-11-14,1384387200,42.807,43.115,42.807,42.807,90640
VNM,2013-11-15,1384473600,42.807,43.731,42.807,43.423,328520
VNM,2013-11-18,1384732800,43.423,43.731,43.423,43.731,118030
VNM,2013-11-19,1384819200,43.731,44.039,43.423,43.731,117700
VNM,2013-11-20,1384905600,43.423,43.731,43.423,43.423,82750
VNM,2013-11-21,1384992000,43.731,43.731,43.115,43.423,189120
VNM,2013-11-22,1385078400,43.423,43.731,43.115,43.423,107010
VNM,2013-11-25,1385337600,43.423,43.423,43.115,43.423,84960
VNM,2013-11-26,1385424000,43.423,44.655,43.115,44.349,796250
VNM,2013-11-27,1385510400,44.963,44.963,44.349,44.349,225960
VNM,2013-11-28,1385596800,44.349,44.349,43.731,43.731,268280
VNM,2013-11-29,1385683200,43.731,44.039,43.115,43.731,295470
VNM,2013-12-02,1385942400,43.731,43.731,43.423,43.423,167110
VNM,2013-12-03,1386028800,43.423,44.039,43.423,43.731,238710
VNM,2013-12-04,1386115200,43.731,43.731,43.423,43.423,164430
VNM,2013-12-05,1386201600,43.115,43.731,43.115,43.731,186610
VNM,2013-12-06,1386288000,43.731,43.731,43.423,43.423,39840
VNM,2013-12-09,1386547200,43.115,43.423,42.807,42.807,307050
VNM,2013-12-10,1386633600,42.807,43.115,42.499,43.115,117220
VNM,2013-12-11,1386720000,43.115,43.423,42.807,43.423,184110
VNM,2013-12-12,1386806400,43.115,43.423,43.115,43.115,65110
VNM,2013-12-13,1386892800,43.423,43.423,42.807,43.115,58920
VNM,2013-12-16,1387152000,43.053,43.363,43.053,43.053,44500
VNM,2013-12-17,1387238400,43.363,43.363,42.743,43.053,81460
VNM,2013-12-18,1387324800,43.053,43.053,42.743,42.743,125480
VNM,2013-12-19,1387411200,43.053,43.053,42.743,43.053,73390
VNM,2013-12-20,1387497600,43.053,43.053,42.743,43.053,75570
VNM,2013-12-23,1387756800,42.743,43.053,42.434,42.743,82920
VNM,2013-12-24,1387843200,42.743,43.053,42.434,42.434,102300
VNM,2013-12-25,1387929600,42.434,42.434,41.813,42.124,241460
VNM,2013-12-26,1388016000,42.124,42.434,41.813,41.813,209560
VNM,2013-12-27,1388102400,41.813,42.434,41.813,42.124,70280
VNM,2013-12-30,1388361600,42.124,42.434,41.813,41.813,137570
VNM,2013-12-31,1388448000,41.813,42.434,41.505,41.813,196990
VNM,2014-01-02,1388620800,41.813,42.434,41.813,41.813,32520
VNM,2014-01-03,1388707200,41.813,42.124,41.813,42.124,30700
VNM,2014-01-06,1388966400,41.813,42.124,41.813,42.124,77090
VNM,2014-01-07,1389052800,42.124,42.124,41.813,41.813,105870
VNM,2014-01-08,1389139200,41.813,42.124,41.813,42.124,38900
VNM,2014-01-09,1389225600,42.124,42.124,41.813,42.124,31100
VNM,2014-01-10,1389312000,42.124,43.053,42.124,42.743,202890
VNM,2014-01-13,1389571200,42.434,42.743,42.434,42.434,61380
VNM,2014-01-14,1389657600,42.434,42.743,42.124,42.434,92090
VNM,2014-01-15,1389744000,42.743,42.743,42.124,42.743,114260
VNM,2014-01-16,1389830400,42.743,42.743,42.434,42.434,74730
VNM,2014-01-17,1389916800,42.434,43.674,42.434,43.053,540090
VNM,2014-01-20,1390176000,43.053,44.913,43.053,43.984,517140
VNM,2014-01-21,1390262400,43.984,43.984,43.363,43.674,99710
VNM,2014-01-22,1390348800,43.984,43.984,43.053,43.363,318980
VNM,2014-01-23,1390435200,43.363,43.984,43.363,43.674,107370
VNM,2014-01-24,1390521600,43.674,44.292,43.674,43.984,261110
VNM,2014-01-27,1390780800,43.984,43.984,43.363,43.674,112900
VNM,2014-02-06,1391644800,43.674,43.984,43.363,43.363,177090
VNM,2014-02-07,1391731200,43.363,43.674,43.053,43.363,241230
VNM,2014-02-10,1391990400,43.363,43.363,42.743,43.363,206320
VNM,2014-02-11,1392076800,43.053,43.674,43.053,43.053,263880
VNM,2014-02-12,1392163200,43.053,43.363,43.053,43.363,87930
VNM,2014-02-13,1392249600,43.674,43.674,43.053,43.053,146350
VNM,2014-02-14,1392336000,43.363,43.984,43.053,43.363,303460
VNM,2014-02-17,1392595200,43.363,43.674,43.053,43.363,151080
VNM,2014-02-18,1392681600,43.363,43.674,43.053,43.363,223130
VNM,2014-02-19,1392768000,43.363,43.674,43.053,43.053,226230
VNM,2014-02-20,1392854400,43.053,43.363,42.743,42.743,340300
VNM,2014-02-21,1392940800,42.743,43.363,42.434,42.743,242430
VNM,2014-02-24,1393200000,42.743,43.363,42.743,43.053,172070
VNM,2014-02-25,1393286400,43.053,43.363,42.743,43.053,301230
VNM,2014-02-26,1393372800,43.053,43.053,42.743,43.053,138990
VNM,2014-02-27,1393459200,43.053,44.601,42.743,43.984,1220670
VNM,2014-02-28,1393545600,44.292,44.292,43.674,43.674,192120
VNM,2014-03-03,1393804800,43.674,43.674,43.053,43.674,160300
VNM,2014-03-04,1393891200,43.363,43.674,43.053,43.053,201430
VNM,2014-03-05,1393977600,43.363,43.363,43.053,43.053,117520
VNM,2014-03-06,1394064000,43.053,43.363,42.743,43.053,265540
VNM,2014-03-07,1394150400,43.053,43.363,42.743,43.053,112590
VNM,2014-03-10,1394409600,43.053,43.674,43.053,43.363,197440
VNM,2014-03-11,1394496000,43.363,43.674,43.053,43.363,318340
VNM,2014-03-12,1394582400,43.363,44.292,43.363,43.674,745520
VNM,2014-03-13,1394668800,43.674,45.221,43.674,45.221,1007020
VNM,2014-03-14,1394755200,45.532,47.078,45.221,46.461,797290
VNM,2014-03-17,1395014400,46.461,46.771,45.532,45.843,396390
VNM,2014-03-18,1395100800,45.843,45.843,45.221,45.532,441500
VNM,2014-03-19,1395187200,45.532,45.843,44.913,45.221,348960
VNM,2014-03-20,1395273600,45.221,45.532,44.292,44.292,441220
VNM,2014-03-21,1395360000,44.292,44.913,44.292,44.601,243070
VNM,2014-03-24,1395619200,44.913,45.221,44.292,44.292,446980
VNM,2014-03-25,1395705600,44.292,44.601,43.984,43.984,328350
VNM,2014-03-26,1395792000,43.984,44.292,43.053,43.363,495510
VNM,2014-03-27,1395878400,43.674,43.674,43.053,43.363,273480
VNM,2014-03-28,1395964800,43.363,43.984,43.363,43.674,208560
VNM,2014-03-31,1396224000,43.984,44.292,43.674,43.674,175880
VNM,2014-04-01,1396310400,43.984,43.984,43.363,43.674,181570
VNM,2014-04-02,1396396800,43.674,43.984,43.363,43.674,209510
VNM,2014-04-03,1396483200,43.674,44.913,43.674,44.601,277300
VNM,2014-04-04,1396569600,44.601,44.913,44.292,44.913,359580
VNM,2014-04-07,1396828800,46.151,46.461,45.532,45.843,761320
VNM,2014-04-08,1396915200,45.843,46.151,45.532,45.532,284200
VNM,2014-04-10,1397088000,45.532,45.843,44.601,44.601,415430
VNM,2014-04-11,1397174400,44.292,44.913,43.984,44.292,200970
VNM,2014-04-14,1397433600,44.292,44.601,43.984,43.984,376180
VNM,2014-04-15,1397520000,43.984,44.292,43.363,43.674,343490
VNM,2014-04-16,1397606400,43.674,43.984,43.053,43.674,267480
VNM,2014-04-17,1397692800,43.674,43.984,43.363,43.674,197770
VNM,2014-04-18,1397779200,43.674,43.674,43.053,43.363,252270
VNM,2014-04-21,1398038400,43.363,43.363,43.053,43.053,254000
VNM,2014-04-22,1398124800,43.363,43.363,42.743,43.363,160270
VNM,2014-04-23,1398211200,43.363,43.363,43.053,43.053,73720
VNM,2014-04-24,1398297600,43.053,43.363,42.743,43.053,148570
VNM,2014-04-25,1398384000,43.363,43.984,43.053,43.674,162140
VNM,2014-04-28,1398643200,43.363,43.363,43.053,43.053,157990
VNM,2014-04-29,1398729600,42.743,43.363,42.743,43.053,80990
VNM,2014-05-05,1399248000,43.053,43.053,42.124,42.434,264620
VNM,2014-05-06,1399334400,42.434,42.434,40.884,41.196,271300
VNM,2014-05-07,1399420800,41.505,42.124,41.196,41.505,96260
VNM,2014-05-08,1399507200,41.196,41.196,38.718,38.718,866350
VNM,2014-05-09,1399593600,39.025,40.574,38.718,40.265,255360
VNM,2014-05-12,1399852800,40.265,40.265,37.786,38.407,444150
VNM,2014-05-13,1399939200,39.036,39.351,38.093,38.093,235060
VNM,2014-05-14,1400025600,37.463,39.036,37.463,39.036,283680
VNM,2014-05-15,1400112000,38.407,39.351,37.463,37.777,303320
VNM,2014-05-16,1400198400,37.777,38.407,37.463,38.093,220610
VNM,2014-05-19,1400457600,38.093,38.721,37.777,38.407,165780
VNM,2014-05-20,1400544000,38.407,39.036,38.093,38.721,141870
VNM,2014-05-21,1400630400,38.721,39.351,38.721,39.351,117900
VNM,2014-05-22,1400716800,39.351,40.295,39.351,39.668,205250
VNM,2014-05-23,1400803200,39.668,39.981,39.351,39.351,76260
VNM,2014-05-26,1401062400,39.351,39.351,38.721,38.721,106630
VNM,2014-05-27,1401148800,39.036,39.351,38.407,39.036,155960
VNM,2014-05-28,1401235200,39.036,39.351,38.407,38.721,109830
VNM,2014-05-29,1401321600,38.407,39.036,38.407,38.721,77340
VNM,2014-05-30,1401408000,38.721,39.351,38.721,38.721,138880
VNM,2014-06-02,1401667200,38.721,39.351,38.407,39.036,145600
VNM,2014-06-03,1401753600,39.036,39.351,38.721,39.036,67150
VNM,2014-06-04,1401840000,39.036,39.351,38.721,39.036,182950
VNM,2014-06-05,1401926400,39.351,39.351,38.407,39.036,85820
VNM,2014-06-06,1402012800,39.036,39.036,38.721,39.036,31640
VNM,2014-06-09,1402272000,39.036,39.351,38.721,39.036,167320
VNM,2014-06-10,1402358400,38.721,39.036,38.407,38.407,159700
VNM,2014-06-11,1402444800,38.721,38.721,38.093,38.407,197300
VNM,2014-06-12,1402531200,38.407,38.721,38.407,38.721,105560
VNM,2014-06-13,1402617600,39.036,39.036,38.407,38.407,140310
VNM,2014-06-16,1402876800,38.407,38.721,38.407,38.407,49920
VNM,2014-06-17,1402963200,38.407,38.721,38.407,38.407,174680
VNM,2014-06-18,1403049600,38.407,38.721,38.093,38.407,97760
VNM,2014-06-19,1403136000,38.093,38.407,38.093,38.093,95070
VNM,2014-06-20,1403222400,38.407,38.407,38.093,38.093,82380
VNM,2014-06-23,1403481600,38.093,38.407,38.093,38.093,53690
VNM,2014-06-24,1403568000,38.093,38.407,38.093,38.093,56020
VNM,2014-06-25,1403654400,38.407,38.721,38.093,38.407,92390
VNM,2014-06-26,1403740800,38.407,38.721,38.407,38.721,80110
VNM,2014-06-27,1403827200,38.721,38.721,38.407,38.407,69240
VNM,2014-06-30,1404086400,38.407,38.721,38.093,38.407,62820
VNM,2014-07-01,1404172800,38.721,38.721,38.407,38.407,96620
VNM,2014-07-02,1404259200,38.407,39.668,38.407,39.351,266720
VNM,2014-07-03,1404345600,39.668,39.981,39.351,39.981,175410
VNM,2014-07-04,1404432000,40.295,41.241,40.295,40.925,468050
VNM,2014-07-07,1404691200,40.925,41.241,40.295,40.611,172450
VNM,2014-07-08,1404777600,40.295,40.611,39.981,40.611,159400
VNM,2014-07-09,1404864000,40.295,40.611,39.981,40.295,115540
VNM,2014-07-10,1404950400,40.295,40.611,39.668,39.981,170560
VNM,2014-07-11,1405036800,39.981,40.295,39.668,39.981,61470
VNM,2014-07-14,1405296000,39.981,40.295,39.981,40.295,103120
VNM,2014-07-15,1405382400,40.295,40.925,40.295,40.611,111170
VNM,2014-07-16,1405468800,40.925,40.925,40.611,40.611,183090
VNM,2014-07-17,1405555200,40.295,40.611,40.295,40.611,77000
VNM,2014-07-18,1405641600,40.611,42.185,40.611,41.87,461270
VNM,2014-07-21,1405900800,42.499,43.759,42.185,43.759,703510
VNM,2014-07-22,1405987200,43.443,43.759,42.816,43.13,160470
VNM,2014-07-23,1406073600,43.13,43.13,42.499,42.816,262350
VNM,2014-07-24,1406160000,42.816,43.443,42.816,43.13,135470
VNM,2014-07-25,1406246400,43.13,43.13,42.816,42.816,153460
VNM,2014-07-28,1406505600,42.499,42.816,41.87,42.499,224320
VNM,2014-07-29,1406592000,42.816,43.13,42.499,42.816,119310
VNM,2014-07-30,1406678400,42.816,42.816,42.185,42.499,110970
VNM,2014-07-31,1406764800,42.816,42.816,42.499,42.816,88370
VNM,2014-08-01,1406851200,42.499,42.816,42.499,42.499,130160
VNM,2014-08-04,1407110400,42.499,43.13,42.499,43.13,104770
VNM,2014-08-05,1407196800,43.13,43.443,42.816,43.13,100530
VNM,2014-08-06,1407283200,43.443,43.443,43.13,43.443,60980
VNM,2014-08-07,1407369600,43.443,44.073,43.443,44.073,247390
VNM,2014-08-08,1407456000,44.073,44.389,43.759,44.073,273930
VNM,2014-08-11,1407715200,44.073,44.073,43.443,43.443,255340
VNM,2014-08-12,1407801600,43.13,43.443,42.816,43.13,265420
VNM,2014-08-13,1407888000,43.322,44.854,43.322,43.703,742340
VNM,2014-08-14,1407974400,43.703,44.47,43.703,44.47,444600
VNM,2014-08-15,1408060800,44.47,44.854,44.087,44.47,237860
VNM,2014-08-18,1408320000,44.47,44.47,43.703,44.087,207280
VNM,2014-08-19,1408406400,43.703,44.087,43.322,43.703,244000
VNM,2014-08-20,1408492800,43.322,43.703,42.938,42.938,215940
VNM,2014-08-21,1408579200,43.322,43.703,42.938,43.322,173720
VNM,2014-08-22,1408665600,43.322,43.703,42.938,43.322,236600
VNM,2014-08-25,1408924800,43.322,43.703,42.938,42.938,376100
VNM,2014-08-26,1409011200,43.322,43.703,42.938,42.938,202450
VNM,2014-08-27,1409097600,43.322,43.322,42.938,42.938,89690
VNM,2014-08-28,1409184000,42.938,43.322,42.554,42.554,178150
VNM,2014-08-29,1409270400,42.554,42.938,42.554,42.554,120030
VNM,2014-09-03,1409702400,42.938,43.322,42.554,42.938,172300
VNM,2014-09-04,1409788800,42.938,43.322,42.554,42.554,64370
VNM,2014-09-05,1409875200,42.938,42.938,42.554,42.554,255710
VNM,2014-09-08,1410134400,42.554,42.938,42.171,42.554,219940
VNM,2014-09-09,1410220800,42.554,42.938,41.405,42.171,326820
VNM,2014-09-10,1410307200,41.788,42.171,41.405,41.788,180560
VNM,2014-09-11,1410393600,41.788,42.171,41.405,41.788,82750
VNM,2014-09-12,1410480000,41.788,42.171,41.405,41.788,95110
VNM,2014-09-15,1410739200,41.788,41.788,41.02,41.405,229470
VNM,2014-09-16,1410825600,41.405,41.788,41.02,41.405,81710
VNM,2014-09-17,1410912000,41.405,41.788,41.02,41.02,100720
VNM,2014-09-18,1410998400,41.02,41.405,40.637,41.02,165280
VNM,2014-09-19,1411084800,40.637,41.02,40.637,40.637,61020
VNM,2014-09-22,1411344000,40.637,41.788,40.637,41.405,138640
VNM,2014-09-23,1411430400,41.02,41.405,41.02,41.405,127910
VNM,2014-09-24,1411516800,41.02,41.405,40.637,40.637,60730
VNM,2014-09-25,1411603200,40.637,41.02,40.255,40.637,114700
VNM,2014-09-26,1411689600,40.637,41.02,40.255,40.637,112450
VNM,2014-09-29,1411948800,40.637,40.637,40.255,40.255,84300
VNM,2014-09-30,1412035200,40.255,40.637,39.871,40.255,217550
VNM,2014-10-01,1412121600,40.637,41.405,40.255,41.02,166100
VNM,2014-10-02,1412208000,41.02,41.405,40.637,41.405,87900
VNM,2014-10-03,1412294400,41.02,41.405,40.637,41.02,195200
VNM,2014-10-06,1412553600,40.637,41.02,40.255,41.02,259250
VNM,2014-10-07,1412640000,41.02,41.02,40.637,40.637,129900
VNM,2014-10-08,1412726400,40.637,42.938,40.637,42.171,424990
VNM,2014-10-09,1412812800,42.171,42.938,41.788,42.171,212200
VNM,2014-10-10,1412899200,42.171,42.171,41.405,42.171,136560
VNM,2014-10-13,1413158400,41.788,42.171,41.405,41.788,89590
VNM,2014-10-14,1413244800,41.788,41.788,41.405,41.405,106900
VNM,2014-10-15,1413331200,41.405,41.405,40.637,40.637,201610
VNM,2014-10-16,1413417600,41.02,41.405,40.255,40.255,292800
VNM,2014-10-17,1413504000,40.255,41.02,39.871,41.02,147420
VNM,2014-10-20,1413763200,41.02,41.02,40.255,40.637,63930
VNM,2014-10-21,1413849600,40.637,41.405,40.255,41.02,172480
VNM,2014-10-22,1413936000,41.02,41.405,40.637,41.02,92200
VNM,2014-10-23,1414022400,41.02,41.405,40.637,41.02,149160
VNM,2014-10-24,1414108800,41.02,41.02,40.255,40.637,95410
VNM,2014-10-27,1414368000,40.255,40.637,39.871,39.871,131430
VNM,2014-10-28,1414454400,39.871,40.255,39.486,39.486,110280
VNM,2014-10-29,1414540800,39.871,40.255,39.102,39.871,238380
VNM,2014-10-30,1414627200,39.871,40.255,39.871,39.871,49530
VNM,2014-10-31,1414713600,39.871,40.255,39.871,40.255,35750
VNM,2014-11-03,1414972800,40.255,40.637,40.255,40.255,81050
VNM,2014-11-04,1415059200,40.255,40.637,40.255,40.255,134860
VNM,2014-11-05,1415145600,39.871,40.255,39.486,39.871,163990
VNM,2014-11-06,1415232000,39.871,40.255,39.871,39.871,57790
VNM,2014-11-07,1415318400,39.871,40.255,39.871,39.871,90070
VNM,2014-11-10,1415577600,40.255,40.255,39.871,39.871,105440
VNM,2014-11-11,1415664000,40.255,40.255,39.871,39.871,82660
VNM,2014-11-12,1415750400,40.255,40.255,39.871,39.871,64430
VNM,2014-11-13,1415836800,40.255,40.255,39.871,39.871,68060
VNM,2014-11-14,1415923200,39.871,40.255,39.486,39.871,113180
VNM,2014-11-17,1416182400,39.871,40.255,39.486,39.871,87210
VNM,2014-11-18,1416268800,39.871,39.871,39.486,39.486,98550
VNM,2014-11-19,1416355200,39.486,39.871,38.719,38.719,136680
VNM,2014-11-20,1416441600,39.102,39.102,38.719,38.719,78550
VNM,2014-11-21,1416528000,38.719,39.102,38.719,38.719,73130
VNM,2014-11-24,1416787200,38.719,38.719,38.146,38.337,93240
VNM,2014-11-25,1416873600,38.337,38.719,38.337,38.337,91590
VNM,2014-11-26,1416960000,38.337,38.719,37.955,38.337,76560
VNM,2014-11-27,1417046400,38.337,38.337,37.955,38.146,90390
VNM,2014-11-28,1417132800,37.955,38.146,37.762,37.955,111560
VNM,2014-12-01,1417392000,37.762,38.146,37.57,38.146,50300
VNM,2014-12-02,1417478400,38.146,38.337,38.146,38.146,40720
VNM,2014-12-03,1417564800,38.146,38.337,38.146,38.337,29930
VNM,2014-12-04,1417651200,38.337,38.719,38.146,38.719,54480
VNM,2014-12-05,1417737600,38.337,38.719,38.146,38.146,48030
VNM,2014-12-08,1417996800,38.337,38.337,38.146,38.146,46290
VNM,2014-12-09,1418083200,38.146,38.337,37.762,37.762,153170
VNM,2014-12-10,1418169600,37.955,37.955,37.57,37.955,51450
VNM,2014-12-11,1418256000,37.762,37.955,37.57,37.955,27620
VNM,2014-12-12,1418342400,37.762,37.955,37.762,37.955,36450
VNM,2014-12-15,1418601600,37.955,37.955,37.762,37.762,46150
VNM,2014-12-16,1418688000,37.762,37.762,37.189,37.379,92140
VNM,2014-12-17,1418774400,37.379,37.57,35.462,35.462,232620
VNM,2014-12-18,1418860800,35.462,36.036,35.462,36.036,103250
VNM,2014-12-19,1418947200,36.036,36.229,35.462,36.036,135270
VNM,2014-12-22,1419206400,36.036,36.036,35.654,35.845,90260
VNM,2014-12-23,1419292800,36.229,37.762,35.654,36.612,245020
VNM,2014-12-24,1419379200,36.803,36.803,36.229,36.421,79670
VNM,2014-12-25,1419465600,36.229,36.803,36.036,36.229,89620
VNM,2014-12-26,1419552000,36.421,36.421,35.845,36.036,109890
VNM,2014-12-29,1419811200,36.036,36.229,35.654,36.036,97060
VNM,2014-12-30,1419897600,36.036,36.036,35.654,36.036,50370
VNM,2014-12-31,1419984000,36.421,36.612,36.229,36.612,102210
VNM,2015-01-05,1420416000,36.803,36.995,36.612,36.803,70290
VNM,2015-01-06,1420502400,36.803,37.189,36.421,36.803,100890
VNM,2015-01-07,1420588800,36.803,37.762,36.803,37.57,194130
VNM,2015-01-08,1420675200,37.57,37.955,37.379,37.762,70650
VNM,2015-01-09,1420761600,38.146,39.486,37.955,39.486,290390
VNM,2015-01-12,1421020800,39.486,39.486,38.337,38.337,148470
VNM,2015-01-13,1421107200,38.337,39.102,38.146,39.102,84550
VNM,2015-01-14,1421193600,39.486,39.486,38.337,38.719,87550
VNM,2015-01-15,1421280000,38.719,38.719,38.146,38.337,86090
VNM,2015-01-16,1421366400,38.337,38.337,38.146,38.337,33740
VNM,2015-01-19,1421625600,38.337,38.337,37.955,38.146,60950
VNM,2015-01-20,1421712000,37.762,38.719,37.762,38.337,70940
VNM,2015-01-21,1421798400,38.719,39.102,38.146,38.337,80930
VNM,2015-01-22,1421884800,38.337,38.719,38.146,38.146,42690
VNM,2015-01-23,1421971200,38.337,38.719,37.955,38.337,82550
VNM,2015-01-26,1422230400,38.337,38.719,38.146,38.146,115330
VNM,2015-01-27,1422316800,38.146,39.871,38.146,39.102,259390
VNM,2015-01-28,1422403200,38.719,39.486,38.719,38.719,82050
VNM,2015-01-29,1422489600,38.719,40.255,38.719,40.255,402090
VNM,2015-01-30,1422576000,39.871,40.255,39.486,39.871,145680
VNM,2015-02-02,1422835200,39.871,40.255,39.486,39.486,87980
VNM,2015-02-03,1422921600,39.486,39.871,38.719,38.719,172560
VNM,2015-02-04,1423008000,38.719,39.486,38.337,39.486,97720
VNM,2015-02-05,1423094400,39.486,40.255,39.102,39.486,155580
VNM,2015-02-06,1423180800,39.486,39.871,39.486,39.486,49540
VNM,2015-02-09,1423440000,39.486,39.871,39.102,39.871,97400
VNM,2015-02-10,1423526400,39.486,39.871,39.486,39.486,77410
VNM,2015-02-11,1423612800,39.486,40.255,39.486,40.255,185920
