type,color,extensions,tm_scope,ace_mode,language_id,language,aliases,codemirror_mode,codemirror_mime_type,interpreters,group,filenames,wrap,fs_name,searchable
programming,#814CCC,"['.bsl', '.os']",source.bsl,text,0,1C Enterprise,,,,,,,,,
data,#38761D,['.2da'],source.2da,text,387204628,2-Dimensional Array,,,,,,,,,
programming,#004289,['.4dm'],source.4dm,text,577529595,4D,,,,,,,,,
programming,#E8274B,['.abap'],source.abap,abap,1,ABAP,,,,,,,,,
programming,#555e25,['.asddls'],source.abapcds,text,452681853,ABAP CDS,,,,,,,,,
data,,['.abnf'],source.abnf,text,429,ABNF,,,,,,,,,
programming,#B9D9FF,"['.asc', '.ash']",source.c++,c_cpp,2,AGS Script,['ags'],clike,text/x-c++src,,,,,,
programming,#34EB6B,['.aidl'],source.aidl,text,451700185,AIDL,,,,['aidl'],,,,,
programming,#3AA2B5,['.al'],source.al,text,658971832,AL,,,,,,,,,
programming,#E6EFBB,"['.ampl', '.mod']",source.ampl,text,3,AMPL,,,,,,,,,
programming,#9DC3FF,['.g4'],source.antlr,text,4,ANTLR,,,,,,,,,
markup,#2ACCA8,['.apib'],text.html.markdown.source.gfm.apib,markdown,5,API Blueprint,,,,,,,,,
programming,#5A8164,"['.apl', '.dyalog']",source.apl,text,6,APL,,apl,text/apl,"['apl', 'aplx', 'dyalog']",,,,,
programming,,"['.asl', '.dsl']",source.asl,text,124996147,ASL,,,,,,,,,
data,,"['.asn', '.asn1']",source.asn,text,7,ASN.1,,asn.1,text/x-ttcn-asn,,,,,,
programming,#9400ff,"['.asax', '.ascx', '.ashx', '.asmx', '.aspx', '.axd']",text.html.asp,text,564186416,ASP.NET,"['aspx', 'aspx-vb']",htmlembedded,application/x-aspx,,,,,,
programming,#1ac620,"['.dats', '.hats', '.sats']",source.ats,ocaml,9,ATS,['ats2'],,,,,,,,
programming,#882B0F,['.as'],source.actionscript.3,actionscript,10,ActionScript,"['actionscript 3', 'actionscript3', 'as3']",,,,,,,,
programming,#02f88c,"['.adb', '.ada', '.ads']",source.ada,ada,11,Ada,"['ada95', 'ada2005']",,,,,,,,
data,#800000,['.txt'],text.adblock,text,884614762,Adblock Filter List,"['ad block filters', 'ad block', 'adb', 'adblock']",,,,,,,,
data,#fa0f00,['.afm'],source.afm,text,147198098,Adobe Font Metrics,"['acfm', 'adobe composite font metrics', 'adobe multiple font metrics', 'amfm']",,,,,,,,
programming,#315665,['.agda'],source.agda,text,12,Agda,,,,,,,,,
programming,#64C800,['.als'],source.alloy,text,13,Alloy,,,,,,,,,
programming,#0D597F,,source.shell,sh,14,Alpine Abuild,"['abuild', 'apkbuild']",shell,text/x-sh,,Shell,['APKBUILD'],,,
data,#A89663,"['.OutJob', '.PcbDoc', '.PrjPCB', '.SchDoc']",source.ini,ini,187772328,Altium Designer,['altium'],,,,,,,,
programming,#C7D7DC,"['.as', '.angelscript']",source.angelscript,text,389477596,AngelScript,,clike,text/x-c++src,,,,,,
programming,#A9CC29,['.lp'],source.answersetprogramming,prolog,433009171,Answer Set Programming,,,,['clingo'],,,,,
data,#A9157E,,text.xml.ant,xml,15,Ant Build System,,xml,application/xml,,,"['ant.xml', 'build.xml']",,,
markup,#ff269e,"['.antlers.html', '.antlers.php', '.antlers.xml']",text.html.statamic,text,1067292663,Antlers,,,,,,,,,
data,#d12127,"['.apacheconf', '.vhost']",source.apacheconf,apache_conf,16,ApacheConf,"['aconf', 'apache']",,,,,"['.htaccess', 'apache2.conf', 'httpd.conf']",,,
programming,#1797c0,"['.cls', '.apex', '.trigger']",source.apex,java,17,Apex,,clike,text/x-java,,,,,,
programming,#0B3D91,['.agc'],source.agc,assembly_x86,18,Apollo Guidance Computer,,,,,Assembly,,,,
programming,#101F1F,"['.applescript', '.scpt']",source.applescript,applescript,19,AppleScript,['osascript'],,,['osascript'],,,,,
programming,#aa2afe,['.arc'],none,text,20,Arc,,,,,,,,,
prose,#73a0c5,"['.asciidoc', '.adoc', '.asc']",text.html.asciidoc,asciidoc,22,AsciiDoc,,,,,,,True,,
programming,#a957b0,['.aj'],source.aspectj,text,23,AspectJ,,,,,,,,,
programming,#6E4C13,"['.asm', '.a51', '.i', '.inc', '.nas', '.nasm']",source.assembly,assembly_x86,24,Assembly,"['asm', 'nasm']",,,,,,,,
markup,#ff5a03,['.astro'],source.astro,html,578209015,Astro,,jsx,text/jsx,,,,,,
programming,#ff0000,['.asy'],source.c++,c_cpp,591605007,Asymptote,,clike,text/x-kotlin,['asy'],,,,,
programming,#9CC134,['.aug'],none,text,25,Augeas,,,,,,,,,
programming,#6594b9,"['.ahk', '.ahkl']",source.ahk,autohotkey,26,AutoHotkey,['ahk'],,,,,,,,
programming,#1C3552,['.au3'],source.autoit,autohotkey,27,AutoIt,"['au3', 'AutoIt3', 'AutoItScript']",,,,,,,,
data,#0040FF,['.avdl'],source.avro,text,785497837,Avro IDL,,,,,,,,,
programming,#c30e9b,"['.awk', '.auk', '.gawk', '.mawk', '.nawk']",source.awk,text,28,Awk,,,,"['awk', 'gawk', 'mawk', 'nawk']",,,,,
programming,#00e4ff,['.bas'],source.vba,text,96642275,B4X,['basic for android'],vb,text/x-vb,,,,,,
programming,#ff0000,['.bas'],source.basic,text,28923963,BASIC,,,,,,,,,
programming,#2b7067,['.bqn'],source.bqn,text,330386870,BQN,,,,,,,,,
programming,#FF5000,['.bal'],source.ballerina,text,720859680,Ballerina,,,,,,,,,
programming,#C1F12E,"['.bat', '.cmd']",source.batchfile,batchfile,29,Batchfile,"['bat', 'batch', 'dosbatch', 'winbatch']",,,,,,,,
programming,#a52f4e,['.bf'],source.cs,csharp,545626333,Beef,,clike,text/x-csharp,,,,,,
programming,,"['.befunge', '.bf']",source.befunge,text,30,Befunge,,,,,,,,,
programming,#15A13C,['.be'],source.berry,text,121855308,Berry,['be'],,,,,,,,
markup,#778899,"['.bib', '.bibtex']",text.bibtex,tex,982188347,BibTeX,,stex,text/x-stex,,TeX,,,,
programming,#519aba,"['.bicep', '.bicepparam']",source.bicep,text,321200902,Bicep,,,,,,,,,
markup,#5562ac,['.bs'],source.csswg,html,1055528081,Bikeshed,,htmlmixed,text/html,,,,,,
programming,#6A463F,['.bison'],source.yacc,text,31,Bison,,,,,Yacc,,,,
programming,#00bce4,"['.bb', '.bbappend', '.bbclass', '.inc']",source.bb,text,32,BitBake,,,,,,,,,
markup,#f7523f,"['.blade', '.blade.php']",text.html.php.blade,text,33,Blade,,,,,,,,,
programming,#00FFAE,"['.bb', '.decls']",source.blitzmax,text,34,BlitzBasic,"['b3d', 'blitz3d', 'blitzplus', 'bplus']",,,,,,,,
programming,#cd6400,['.bmx'],source.blitzmax,text,35,BlitzMax,['bmax'],,,,,,,,
programming,#12223c,['.bsv'],source.bsv,verilog,36,Bluespec,"['bluespec bsv', 'bsv']",verilog,text/x-systemverilog,,,,,,
programming,#12223c,['.bs'],source.bh,haskell,641580358,Bluespec BH,"['bh', 'bluespec classic']",haskell,text/x-haskell,,Bluespec,,,,
programming,#d4bec1,['.boo'],source.boo,text,37,Boo,,,,,,,,,
programming,#c80fa0,['.bpl'],source.boogie,text,955017407,Boogie,,,,['boogie'],,,,,
programming,#2F2530,"['.b', '.bf']",source.bf,text,38,Brainfuck,,brainfuck,text/x-brainfuck,,,,,,
programming,#66AABB,['.bs'],source.brs,text,943571030,BrighterScript,,,,,,,,,
programming,#662D91,['.brs'],source.brs,text,39,Brightscript,,,,,,,,,
data,#ffd539,,text.browserslist,text,153503348,Browserslist,,,,,,"['.browserslistrc', 'browserslist']",,,
programming,#555555,"['.c', '.cats', '.h', '.h.in', '.idc']",source.c,c_cpp,41,C,,clike,text/x-csrc,['tcc'],,,,,
programming,#178600,"['.cs', '.cake', '.cs.pp', '.csx', '.linq']",source.cs,csharp,42,C#,"['csharp', 'cake', 'cakescript']",clike,text/x-csharp,,,,,,
programming,#f34b7d,"['.cpp', '.c++', '.cc', '.cp', '.cppm', '.cxx', '.h', '.h++', '.hh', '.hpp', '.hxx', '.inc', '.inl', '.ino', '.ipp', '.ixx', '.re', '.tcc', '.tpp', '.txx']",source.c++,c_cpp,43,C++,['cpp'],clike,text/x-c++src,,,,,,
data,,['.c-objdump'],objdump.x86asm,assembly_x86,44,C-ObjDump,,,,,,,,,
programming,,['.chs'],source.haskell,haskell,45,C2hs Haskell,['c2hs'],haskell,text/x-haskell,,Haskell,,,,
programming,#0092d1,['.cds'],source.cds,text,390788699,CAP CDS,['cds'],,,,,,,,
data,,['.cil'],source.cil,text,29176339,CIL,,,,,,,,,
programming,#00A300,['.clp'],source.clips,text,46,CLIPS,,,,,,,,,
programming,#DA3434,"['.cmake', '.cmake.in']",source.cmake,text,47,CMake,,cmake,text/x-cmake,,,['CMakeLists.txt'],,,
programming,,"['.cob', '.cbl', '.ccp', '.cobol', '.cpy']",source.cobol,cobol,48,COBOL,,cobol,text/x-cobol,,,,,,
data,,,text.codeowners,gitignore,321684729,CODEOWNERS,,,,,,['CODEOWNERS'],,,
data,#F1A42B,['.dae'],text.xml,xml,49,COLLADA,,xml,text/xml,,,,,,
data,#244776,['.cson'],source.coffee,coffee,424,CSON,,coffeescript,text/x-coffeescript,,,,,,
markup,#663399,['.css'],source.css,css,50,CSS,,css,text/css,,,,,,
data,#237346,['.csv'],none,text,51,CSV,,,,,,,,,
programming,#5886E1,['.cue'],source.cue,text,356063509,CUE,,,,,,,,,
programming,#00007a,['.w'],none,text,657332628,CWeb,,,,,,,,,
data,#483465,['.cabal'],source.cabal,haskell,677095381,Cabal Config,['Cabal'],haskell,text/x-haskell,,,"['cabal.config', 'cabal.project']",,,
data,#22b638,['.caddyfile'],source.Caddyfile,text,615465151,Caddyfile,['Caddy'],,,,,['Caddyfile'],,,
programming,#00ef8b,['.cdc'],source.cadence,text,270184138,Cadence,,,,,,,,,
programming,#ff4a48,['.cairo'],source.cairo,text,620599567,Cairo,,,,,Cairo,,,,
programming,#ff4a48,['.cairo'],source.cairo0,text,891399890,Cairo Zero,,,,,Cairo,,,,
programming,#3be133,['.mligo'],source.mligo,ocaml,829207807,CameLIGO,,mllike,text/x-ocaml,,LigoLANG,,,,
programming,#c42727,['.capnp'],source.capnp,text,52,Cap'n Proto,,,,,,,,,
programming,#222222,['.carbon'],source.v,golang,55627273,Carbon,,go,text/x-go,,,,,,
programming,,['.mss'],source.css.mss,text,53,CartoCSS,['Carto'],,,,,,,,
programming,#dfa535,['.ceylon'],source.ceylon,text,54,Ceylon,,,,,,,,,
programming,#8dc63f,['.chpl'],source.chapel,text,55,Chapel,['chpl'],,,,,,,,
programming,,['.ch'],none,text,56,Charity,,,,,,,,,
data,,"['.crc32', '.md2', '.md4', '.md5', '.sha1', '.sha2', '.sha224', '.sha256', '.sha256sum', '.sha3', '.sha384', '.sha512']",text.checksums,text,372063053,Checksums,"['checksum', 'hash', 'hashes', 'sum', 'sums']",,,,,"['MD5SUMS', 'SHA1SUMS', 'SHA256SUMS', 'SHA256SUMS.txt', 'SHA512SUMS', 'checksums.txt', 'cksums', 'md5sum.txt']",,,
programming,#3f8000,['.ck'],source.java,java,57,ChucK,,clike,text/x-java,,,,,,
programming,#707575,['.circom'],source.circom,text,1042332086,Circom,,,,,,,,,
programming,#ccccff,['.cirru'],source.cirru,cirru,58,Cirru,,,,,,,,,
programming,#db901e,['.clw'],source.clarion,text,59,Clarion,,,,,,,,,
programming,#5546ff,['.clar'],source.clar,lisp,91493841,Clarity,,,,,,,,,
programming,#6a40fd,['.asp'],text.html.asp,text,8,Classic ASP,['asp'],,,,,,,,
programming,#3F85AF,"['.icl', '.dcl']",source.clean,text,60,Clean,,,,,,,,,
programming,#E4E6F3,['.click'],source.click,text,61,Click,,,,,,,,,
programming,#db5855,"['.clj', '.bb', '.boot', '.cl2', '.cljc', '.cljs', '.cljs.hl', '.cljscm', '.cljx', '.hic']",source.clojure,clojure,62,Clojure,,clojure,text/x-clojure,['bb'],,['riemann.config'],,,
markup,#0d948f,['.soy'],text.html.soy,soy_template,357046146,Closure Templates,['soy'],soy,text/x-soy,,,,,,
data,#FFA000,,source.firestore,less,407996372,Cloud Firestore Security Rules,,css,text/css,,,['firestore.rules'],,,
data,,"['.conllu', '.conll']",text.conllu,text,421026389,CoNLL-U,"['CoNLL', 'CoNLL-X']",,,,,,,,
programming,#140f46,"['.ql', '.qll']",source.ql,text,424259634,CodeQL,['ql'],,,,,,,,
programming,#244776,"['.coffee', '._coffee', '.cake', '.cjsx', '.iced']",source.coffee,coffee,63,CoffeeScript,"['coffee', 'coffee-script']",coffeescript,text/x-coffeescript,['coffee'],,['Cakefile'],,,
programming,#ed2cd6,"['.cfm', '.cfml']",text.html.cfm,coldfusion,64,ColdFusion,"['cfm', 'cfml', 'coldfusion html']",,,,,,,,
programming,#ed2cd6,['.cfc'],source.cfscript,coldfusion,65,ColdFusion CFC,['cfc'],,,,ColdFusion,,,,
programming,#3fb68b,"['.lisp', '.asd', '.cl', '.l', '.lsp', '.ny', '.podsl', '.sexp']",source.commonlisp,lisp,66,Common Lisp,['lisp'],commonlisp,text/x-common-lisp,"['lisp', 'sbcl', 'ccl', 'clisp', 'ecl']",,,,,
programming,#B5314C,['.cwl'],source.cwl,yaml,988547172,Common Workflow Language,['cwl'],yaml,text/x-yaml,['cwl-runner'],,,,,
programming,#B0CE4E,"['.cp', '.cps']",source.pascal,pascal,67,Component Pascal,,pascal,text/x-pascal,,,,,,
programming,,['.cl'],source.cool,text,68,Cool,,,,,,,,,
programming,#d0b68c,"['.coq', '.v']",source.coq,text,69,Coq,,,,,,,,,
data,,"['.cppobjdump', '.c++-objdump', '.c++objdump', '.cpp-objdump', '.cxx-objdump']",objdump.x86asm,assembly_x86,70,Cpp-ObjDump,['c++-objdump'],,,,,,,,
prose,,['.creole'],text.html.creole,text,71,Creole,,,,,,,True,,
programming,#000100,['.cr'],source.crystal,ruby,72,Crystal,,crystal,text/x-crystal,['crystal'],,,,,
programming,#1a1a1a,"['.orc', '.udo']",source.csound,csound_orchestra,73,Csound,['csound-orc'],,,,,,,,
programming,#1a1a1a,['.csd'],source.csound-document,csound_document,74,Csound Document,['csound-csd'],,,,,,,,
programming,#1a1a1a,['.sco'],source.csound-score,csound_score,75,Csound Score,['csound-sco'],,,,,,,,
programming,#3A4E3A,"['.cu', '.cuh']",source.cuda-c++,c_cpp,77,Cuda,,clike,text/x-c++src,,,,,,
data,,['.cue'],source.cuesheet,text,942714150,Cue Sheet,,,,,,,,,
programming,#531242,['.curry'],source.curry,haskell,439829048,Curry,,,,,,,,,
programming,,['.cy'],source.js,javascript,78,Cycript,,javascript,text/javascript,,,,,,
data,#00b3fd,['.cylc'],source.cylc,ini,476447814,Cylc,,,,,INI,['suite.rc'],,,
programming,#34c0eb,"['.cyp', '.cypher']",source.cypher,text,850806976,Cypher,,,,,,,,,
programming,#fedf5b,"['.pyx', '.pxd', '.pxi']",source.cython,text,79,Cython,['pyrex'],python,text/x-cython,,,,,,
programming,#ba595e,"['.d', '.di']",source.d,d,80,D,['Dlang'],d,text/x-d,,,,,,
data,,['.d-objdump'],objdump.x86asm,assembly_x86,81,D-ObjDump,,,,,,,,,
markup,#526ee8,['.d2'],source.d2,text,37531557,D2,['d2lang'],,,,,,,,
programming,,['.com'],none,text,82,DIGITAL Command Language,['dcl'],,,,,,,,
programming,#447265,['.dm'],source.dm,c_cpp,83,DM,['byond'],,,,,,,,
data,,"['.zone', '.arpa']",text.zone_file,text,84,DNS Zone,,,,,,,,,
programming,,['.d'],source.c,c_cpp,85,DTrace,['dtrace-script'],clike,text/x-csrc,['dtrace'],,,,,
programming,#FFEC25,['.dfy'],text.dfy.dafny,text,969323346,Dafny,,,,['dafny'],,,,,
data,#8eff23,"['.darcspatch', '.dpatch']",none,text,86,Darcs Patch,['dpatch'],,,,,,,,
programming,#00B4AB,['.dart'],source.dart,dart,87,Dart,,dart,application/dart,['dart'],,,,,
programming,#003a52,['.dwl'],source.data-weave,text,974514097,DataWeave,,,,,,,,,
data,#D70751,['.dsc'],source.deb-control,text,527438264,Debian Package Control File,,,,,,,,,
programming,#FBEE96,['.dsc'],source.denizenscript,yaml,435000929,DenizenScript,,yaml,text/x-yaml,,,,,,
programming,#dfafff,['.dhall'],source.haskell,haskell,793969321,Dhall,,haskell,text/x-haskell,,,,,,
data,,"['.diff', '.patch']",source.diff,diff,88,Diff,['udiff'],diff,text/x-diff,,,,,,
data,#aace60,['.x'],none,text,201049282,DirectX 3D File,,,,,,,,,
programming,#384d54,"['.dockerfile', '.containerfile']",source.dockerfile,dockerfile,89,Dockerfile,['Containerfile'],dockerfile,text/x-dockerfile,,,"['Containerfile', 'Dockerfile']",,,
programming,#cca760,['.djs'],none,text,90,Dogescript,,,,,,,,,
data,#e5d559,['.env'],source.dotenv,text,111148035,Dotenv,,,,,,"['.env', '.env.ci', '.env.dev', '.env.development', '.env.development.local', '.env.example', '.env.local', '.env.prod', '.env.production', '.env.sample', '.env.staging', '.env.test', '.env.testing']",,,
programming,#89421e,,source.dune,lisp,754574151,Dune,,,,,,['dune-project'],,,
programming,#6c616e,"['.dylan', '.dyl', '.intr', '.lid']",source.dylan,text,91,Dylan,,dylan,text/x-dylan,,,,,,
programming,#ccce35,['.e'],none,text,92,E,,,,['rune'],,,,,
data,,"['.eml', '.mbox']",text.eml.basic,text,529653389,E-mail,"['email', 'eml', 'mail', 'mbox']",mbox,application/mbox,,,,,,
data,,['.ebnf'],source.ebnf,text,430,EBNF,,ebnf,text/x-ebnf,,,,,,
programming,#8a1267,"['.ecl', '.eclxml']",source.ecl,text,93,ECL,,ecl,text/x-ecl,,,,,,
programming,#001d9d,['.ecl'],source.prolog.eclipse,prolog,94,ECLiPSe,,,,,Prolog,,,,
markup,#a91e50,"['.ejs', '.ect', '.ejs.t', '.jst']",text.html.js,ejs,95,EJS,,,,,,,,,
programming,#a78649,['.eq'],source.cs,csharp,96,EQ,,clike,text/x-csharp,,,,,,
data,,"['.sch', '.brd']",text.xml,xml,97,Eagle,,xml,text/xml,,,,,,
programming,#2af0ff,,source.earthfile,text,963512632,Earthly,['Earthfile'],,,,,['Earthfile'],,,
data,#069406,['.eb'],source.python,python,342840477,Easybuild,,python,text/x-python,,Python,,,,
data,#913960,['.epj'],source.json,json,98,Ecere Projects,,javascript,application/json,,JavaScript,,,,
markup,#eb8131,['.html'],text.html.ecmarkup,html,844766630,Ecmarkup,['ecmarkdown'],htmlmixed,text/html,,HTML,,,,
markup,#0dffe0,['.edge'],text.html.edge,html,460509620,Edge,,,,,,,,,
programming,#31A7FF,"['.edgeql', '.esdl']",source.edgeql,text,925235833,EdgeQL,['esdl'],,,,,,,,
data,#fff1f2,['.editorconfig'],source.editorconfig,ini,96139566,EditorConfig,['editor-config'],properties,text/x-properties,,INI,['.editorconfig'],,,
data,,['.edc'],source.c++,c_cpp,342840478,Edje Data Collection,,clike,text/x-c++src,,,,,,
programming,#4d6977,['.e'],source.eiffel,eiffel,99,Eiffel,,eiffel,text/x-eiffel,,,,,,
programming,#6e4a7e,"['.ex', '.exs']",source.elixir,elixir,100,Elixir,,,,['elixir'],,['mix.lock'],,,
programming,#60B5CC,['.elm'],source.elm,elm,101,Elm,,elm,text/x-elm,,,,,,
programming,#55BB55,['.elv'],source.elvish,text,570996448,Elvish,,,,['elvish'],,,,,
programming,#55BB55,,source.elvish-transcript,text,452025714,Elvish Transcript,,,,,Elvish,,,,
programming,#c065db,"['.el', '.emacs', '.emacs.desktop']",source.emacs.lisp,lisp,102,Emacs Lisp,"['elisp', 'emacs']",commonlisp,text/x-common-lisp,,,"['.abbrev_defs', '.emacs', '.emacs.desktop', '.gnus', '.spacemacs', '.viper', 'Cask', 'Project.ede', '_emacs', 'abbrev_defs']",,,
programming,#FFF4F3,"['.em', '.emberscript']",source.coffee,coffee,103,EmberScript,,coffeescript,text/x-coffeescript,,,,,,
programming,#B83998,"['.erl', '.app', '.app.src', '.es', '.escript', '.hrl', '.xrl', '.yrl']",source.erlang,erlang,104,Erlang,,erlang,text/x-erlang,['escript'],,"['Emakefile', 'rebar.config', 'rebar.config.lock', 'rebar.lock']",,,
programming,#FF790B,"['.e', '.ex']",source.euphoria,text,880693982,Euphoria,,,,"['eui', 'euiw']",,,,,
programming,#b845fc,"['.fs', '.fsi', '.fsx']",source.fsharp,text,105,F#,['fsharp'],mllike,text/x-fsharp,,,,,,
programming,#572e30,"['.fst', '.fsti']",source.fstar,text,336943375,F*,['fstar'],,,,,,,Fstar,
data,#FFDDBB,['.flf'],source.figfont,text,686129783,FIGlet Font,['FIGfont'],,,,,,,,
programming,#2f632f,['.fir'],source.firrtl,text,906694254,FIRRTL,,,,,,,,,
programming,#88ccff,"['.fx', '.flux']",none,text,106,FLUX,,,,,,,,,
programming,#636746,['.factor'],source.factor,text,108,Factor,,factor,text/x-factor,,,"['.factor-boot-rc', '.factor-rc']",,,
programming,#7b9db4,"['.fy', '.fancypack']",source.fancy,text,109,Fancy,,,,,,['Fakefile'],,,
programming,#14253c,['.fan'],source.fan,text,110,Fantom,,,,,,,,,
programming,#c37240,['.dsp'],source.faust,text,622529198,Faust,,,,,,,,,
programming,#fff3d7,['.fnl'],source.fnl,text,239946126,Fennel,,,,['fennel'],,,,,
programming,#F6B900,['.f'],none,text,111,Filebench WML,,,,,,,,,
programming,,['.fs'],none,text,112,Filterscript,,,,,RenderScript,,,,
programming,#ffcc33,['.ftl'],source.ftl,text,206353404,Fluent,,,,,,,,,
data,,"['.for', '.eam.fs']",none,text,113,Formatted,,,,,,,,,
programming,#341708,"['.fth', '.4th', '.f', '.for', '.forth', '.fr', '.frt', '.fs']",source.forth,forth,114,Forth,,forth,text/x-forth,,,,,,
programming,#4d41b1,"['.f', '.f77', '.for', '.fpp']",source.fortran,text,107,Fortran,,fortran,text/x-fortran,,Fortran,,,,
programming,#4d41b1,"['.f90', '.f03', '.f08', '.f95']",source.fortran.modern,text,761352333,Fortran Free Form,,fortran,text/x-fortran,,Fortran,,,,
programming,#141AC9,"['.bi', '.bas']",source.vbnet,text,472896659,FreeBASIC,['fb'],vb,text/x-vb,,,,,,
programming,#0050b2,['.ftl'],text.html.ftl,ftl,115,FreeMarker,['ftl'],,,,,,,,
programming,#00cafe,['.fr'],source.haskell,haskell,116,Frege,,,,,,,,,
programming,#5f021f,['.fut'],source.futhark,text,97358117,Futhark,,,,,,,,,
programming,#D08CF2,"['.g', '.cnc', '.gco', '.gcode']",source.gcode,gcode,117,G-code,,,,,,,,,
programming,#FFC766,['.gaml'],none,text,290345951,GAML,,,,,,,,,
