english,french,korean,spanish,vietnamese
metal,métal,금속,de metal,kim loại
method,méthode,방법,método,phương pháp
middle,milieu,중간,medio,trung
might,puissance,수도,podría,might
mile,mile,마일,milla,dặm
milk,lait,우유,leche,sưa
million,million,만,millones,triệu
mind,esprit,마음,mente,tâm
mine,mine,내,mina,tôi
minute,minute,분,minuto,phút
miss,manquer,미스,señorita,bỏ lỡ
mix,mélanger,혼합,mezclar,trộn
modern,moderne,현대,moderno,hiện đại
molecule,molécule,분자,molécula,phân tử
moment,moment,순간,momento,thời điểm
money,argent,돈,dinero,tiền
month,mois,개월,mes,tháng
moon,lune,달,luna,mặt trăng
more,plus,더,más,hơn
morning,matin,아침,mañana,buổi sáng
most,plus,가장,más,nhất
mother,mère,어머니,madre,mẹ
motion,mouvement,모션,movimiento,chuyển động
mount,monture,마운트,monte,mount
mountain,montagne,산,montaña,núi
mouth,bouche,입,boca,miệng
move,déménagement,움직임,movimiento,di chuyển
much,beaucoup,많은,mucho,nhiều
multiply,multiplier,곱,multiplicar,nhân
music,musique,음악,música,nhạc
must,il faut,해야,debe,phải
my,ma,내,mi,của tôi
name,nom,이름,nombre,tên
nation,nation,국민,nación,quốc gia
natural,naturel,자연,naturales,tự nhiên
nature,nature,자연,naturaleza,thiên nhiên
near,près de,가까운,cerca,gần
necessary,nécessaire,필요,necesario,cần thiết
neck,cou,목,cuello,cổ
need,besoin,필요가있다,necesitará,cần
neighbor,voisin,이웃,vecino,hàng xóm
never,jamais,결코,nunca,không bao giờ
new,nouveau,새로운,nuevo,mới
next,suivant,다음,próximo,tiếp theo
night,nuit,밤,noche,đêm
nine,neuf,구,nueve,chín
no,aucun,없음,no,không có
noise,bruit,잡음,ruido,tiếng ồn
noon,midi,정오,mediodía,trưa
nor,ni,도,ni,cũng không
north,nord,북,norte,phía bắc
nose,nez,코,nariz,mui
note,note,주의,nota,ghi
nothing,rien,아무것도,nada,không có gì
notice,avis,예고,aviso,thông báo
noun,nom,명사,sustantivo,danh từ
now,maintenant,지금,ahora,bây giờ
number,nombre,수,número,số
numeral,chiffre,숫자,numeral,chữ số
object,objet,객체,objeto,đối tượng
observe,observer,관찰,observar,quan sát
occur,se produire,발생,producirse,xảy ra
ocean,océan,대양,océano,đại dương
of,de,의,de,của
off,de,오프,fuera,tắt
offer,proposition,제안,oferta,phục vụ
office,bureau,사무실,oficina,văn phòng
often,souvent,자주,menudo,thường
oh,oh,오,oh,oh
oil,huile,기름,aceite,dầu
old,vieux,늙은,viejo,cũ
on,sur,에,en,trên
once,une fois,한 번,una vez,một lần
one,un,일,uno,một
only,seulement,만,sólo,chỉ
open,ouvert,오픈,abierta,mở
operate,fonctionner,운영,operar,hoạt động
opposite,opposé,정반대의,opuesta,ngược lại
or,ou,또는,o,hoặc
order,ordre,주문,orden,để
organ,organe,기관,órgano,cơ quan
original,original,원래,originales,ban đầu
other,autre,다른,otros,khác
our,notre,우리의,nuestro,của chúng tôi
out,dehors,아웃,fuera,ra
over,sur,이상,sobre,hơn
own,propre,자신의,propio,riêng
oxygen,oxygène,산소,oxígeno,oxy
page,page,페이지,página,trang
paint,peindre,페인트,pintar,sơn
pair,paire,쌍,par,đôi
paper,papier,종이,papel,giấy
paragraph,paragraphe,단락,párrafo,đoạn
parent,mère,부모,padre,mẹ
part,partie,일부,parte,một phần
particular,particulier,특히,"particular,",riêng
party,partie,파티,partido,bên
pass,passer,통과,pasar,vượt qua
past,passé,지난,pasado,qua
path,chemin,경로,camino,con đường
pattern,modèle,패턴,patrón,mô hình
pay,payer,지불,pagar,trả
people,personnes,사람들,personas,nhân dân
perhaps,peut-être,어쩌면,quizás,có lẽ
period,période,기간,período,thời gian
person,personne,사람,persona,người
phrase,phrase,문구,frase,cụm từ
pick,choisir,선택,recoger,chọn
picture,image,사진,imagen,hình ảnh
piece,pièce,조각,pieza,mảnh
pitch,pas,피치,pitch,sân
place,lieu,장소,lugar,nơi
plain,plaine,일반,llano,đồng bằng
plan,plan,계획,plan de,kế hoạch
plane,plan,비행기,plano,máy bay
planet,planète,행성,planeta,hành tinh
plant,usine,공장,planta,nhà máy
play,jouer,재생,jugar,chơi
please,s’il vous plaît,제발,por favor,xin vui lòng
plural,pluriel,복수,plurales,số nhiều
poem,poème,시,poema,bài thơ
point,point,포인트,punto,điểm
poor,pauvres,가난한,pobre,người nghèo
populate,peupler,웁니다,poblar,cư
port,port,포트,puerto,cổng
pose,pose,포즈,plantear,đặt ra
position,position,위치,posición,vị trí
possible,possible,가능한,posible,có thể
post,poste,포스트,mensaje,bài
pound,livre,파운드,libra,bảng
power,puissance,힘,potencia,điện
practice,pratique,연습,práctica,thực hành
prepare,préparer,준비,preparar,chuẩn bị
present,présent,현재,presente,hiện nay
press,presse,키를 누릅니다,prensa,báo chí
pretty,assez,꽤,bastante,khá
print,impression,인쇄,print,in
probable,probable,가능성,probable,có thể xảy ra
problem,problème,문제,problema,vấn đề
process,processus,과정,proceso,quá trình
produce,produire,생산,produce,sản xuất
product,produit,제품,producto,sản phẩm
proper,propre,적절한,adecuada,thích hợp
property,propriété,등록,propiedad,tài sản
protect,protéger,보호,proteger,bảo vệ
prove,prouver,증명,demostrar,chứng minh
provide,fournir,제공,proporcionar,cho
pull,tirer,당겨,halar,kéo
push,pousser,푸시,empujar,đẩy
put,mettre,넣어,poner,đặt
quart,litre,쿼트,cuarto de galón,lít
question,question,질문,pregunta,câu hỏi
quick,rapide,빨리,rápido,nhanh chóng
quiet,calme,조용한,tranquila,yên tĩnh
quite,tout à fait,아주,bastante,khá
quotient,quotient,지수,cociente,thương
race,course,레이스,carrera,cuộc đua
radio,radio,라디오,radio,radio
rail,rail,레일,ferrocarril,đường sắt
rain,pluie,비,lluvia,mưa
raise,augmenter,인상,aumentar,nâng cao
ran,ran,실행,corrió,ran
range,gamme,범위,alcance,phạm vi
rather,plutôt,오히려,más bien,thay
reach,atteindre,범위,llegar,đạt
read,lire,읽기,leer,đọc
ready,prêt,준비된,listo,sẵn sàng
real,réel,실제,reales,thực
reason,raison,이유,razón,lý do
receive,recevoir,수신,recibir,nhận
record,record,기록,registro,ghi
red,rouge,빨간색,rojo,màu đỏ
region,région,지역,región,khu
remember,rappeler,기억,recordar,nhớ
repeat,répétition,반복,repita,lặp lại
reply,répondre,응답,responder,trả lời
represent,représenter,대표,representar,đại diện
require,exiger,필요,exigir,yêu cầu
rest,reste,나머지,resto,phần còn lại
result,résultat,결과,resultado,kết quả
rich,riche,풍부한,rica,giàu
ride,tour,타고,paseo,đi xe
right,droit,바로,derecho,ngay
ring,anneau,링,anillo,vòng
rise,augmenter,상승,aumentando,tăng
river,rivière,강,río,sông
road,route,도로,carretera,đường
rock,rock,바위,roca,đá
roll,rouleau,롤,rollo,cuộn
room,chambre,방,habitación,phòng
root,racine,루트,raíz,gốc
rope,corde,로프,cuerda,dây
rose,rose,장미,rosa,tăng
round,tour,둥근,ronda,chung quanh
row,rangée,행,fila,hàng
rub,rub,문지,frotar,chà
rule,règle,규칙,regla,quy tắc
run,courir,실행,ejecutar,chạy
safe,coffre-fort,안전한,seguro,an toàn
said,dit,말했다,dicho,nói
sail,voile,항해,vela,buồm
salt,sel,소금,sal,muối
same,même,동일,misma,như nhau
sand,sable,모래,arena,cát
sat,sat,토,satélite,ngồi
save,sauver,저장,guardar,lưu
saw,scie,톱,sierra,cưa
say,dire,말,decir,nói
scale,échelle,규모,escala,quy mô
school,école,학교,escuela,trường
science,science,과학,ciencia,khoa học
score,score,점수,puntuación,điểm
sea,mer,바다,mar,biển
search,recherche,검색,búsqueda,tìm kiếm
season,saison,시즌,temporada,mùa
seat,siège,좌석,asiento,ghế
second,deuxième,초,segundo,thứ hai
section,section,섹션,sección,phần
see,voir,참조,ver,thấy
seed,semence,씨앗,semilla,hạt giống
seem,paraître,것,parecer,dường như
segment,segment,세그먼트,segmento,phân khúc
select,sélectionner,선택,seleccionar,chọn
self,soi,자기,auto,tự
sell,vendre,판매,vender,bán
send,envoyer,보내,enviar,gửi
sense,sens,의미,sentido,ý nghĩa
sent,expédié,전송,enviado,gửi
sentence,phrase,문장,frase,câu
separate,séparé,별도의,separada,riêng biệt
serve,servir,봉사,servir,phục vụ
set,ensemble,세트,conjunto,bộ
settle,régler,정착,resolver,giải quyết
seven,sept,일곱,siete,bảy
several,plusieurs,여러,varios,nhiều
shall,doit,하여야한다,deberá,có trách nhiệm
shape,forme,모양,forma,hình dạng
share,part,주,cuota,chia sẻ
sharp,net,날카로운,agudo,sắc nét
she,elle,그녀,ella,cô
sheet,feuille,시트,hoja,tờ
shell,coquille,쉘,concha,vỏ
shine,éclat,광택,brillo,tỏa sáng
ship,navire,배,buque,tàu
shoe,chaussure,신발,zapato,giày
shop,boutique,상점,tienda,cửa hàng
shore,rivage,해안,orilla,bờ
short,court,짧은,corto,ngắn
should,devrait,해야,debería,nên
shoulder,épaule,어깨,hombro,vai
shout,cri,소리,grito,hét lên
show,montrer,쇼,show,chương trình
side,côté,측면,lado,bên
sight,vue,시력,vista,cảnh
sign,signe,로그인,signo,dấu hiệu
silent,silencieux,침묵,silencio,im lặng
silver,argent,실버,plata,bạc
similar,similaire,비슷한,similar,tương tự
simple,simple,간단한,sencilla,đơn giản
since,depuis,이후,desde,từ
sing,chanter,노래,cantar,hát
single,unique,단일,sola,đơn
sister,sœur,자매,hermana,em gái
sit,s’asseoir,앉아,sentarse,ngồi
six,six,육,seis,sáu
size,taille,크기,tamaño,kích thước
skill,compétence,기술,habilidad,kỹ năng
skin,peau,피부,piel,da
sky,ciel,하늘,cielo,bầu trời
slave,esclave,슬레이브,esclavo,nô lệ
sleep,sommeil,잠,sueño,ngủ
slip,glissement,슬립,deslizamiento,trượt
slow,lent,느린,lenta,chậm
small,petit,작은,pequeño,nhỏ
smell,odeur,냄새,olor,mùi
smile,sourire,미소,sonrisa,nụ cười
snow,neige,눈,nieve,tuyết
so,si,그래서,así,để
soft,doux,소프트,suave,mềm
soil,sol,토양,suelo,đất
soldier,soldat,군인,soldado,người lính
solution,solution,용액,solución,giải pháp
solve,résoudre,해결,resolver,giải quyết
some,certains,다소,algunos,một số
son,fils,아들,hijo,con trai
song,chanson,노래,canción,bài hát
soon,bientôt,곧,pronto,sớm
sound,son,소리,sonar,âm thanh
south,sud,남쪽,sur,nam
space,espace,공간,espacio,không gian
speak,parler,이야기,hablar,nói
special,spécial,특수,especial,đặc biệt
speech,discours,음성,discurso,bài phát biểu
speed,vitesse,속도,velocidad,tốc độ
spell,épeler,철자,deletrear,chính tả
spend,passer,지출,pasar,chi tiêu
spoke,rayon,이야기,habló,nói
spot,place,자리,lugar,tại chỗ
spread,propagation,확산,propagación,lây lan
spring,printemps,봄,primavera,mùa xuân
square,carré,광장,plaza,vuông
stand,supporter,서,de pie,đứng
star,étoile,스타,estrella,sao
start,début,시작,inicio,bắt đầu
state,état,상태,estado,nhà nước
station,station,역,estación,trạm
stay,rester,유지,quedarse,ở lại
stead,place,대신,lugar,thay
steam,vapeur,증기,vapor,hơi nước
steel,acier,스틸,acero,thép
step,étape,단계,paso,bước
stick,bâton,스틱,palillo,thanh
still,encore,여전히,todavía,vẫn
stone,pierre,돌,piedra,đá
stood,résisté,서,destacado,đứng
stop,arrêtez,중지,deténgase,ngăn chặn
store,magasin,상점,tienda,cửa hàng
story,histoire,이야기,historia,câu chuyện
straight,droit,직선,recta,thẳng
strange,étrange,기이 한,extraño,lạ
stream,courant,스트림,corriente,sông
street,rue,거리,calle,đường phố
stretch,tronçon,스트레칭,tramo,căng ra
string,chaîne,문자열,cadena,chuỗi
strong,fort,강한,fuerte,mạnh mẽ
student,étudiant,학생,estudiante,sinh viên
study,étude,연구,estudio,nghiên cứu
subject,sujet,주제,sujeto,tiêu đề
substance,substance,물질,sustancia,chất
subtract,soustraire,빼기,restar,trừ
success,succès,성공,éxito,thành công
such,tel,이러한,tal,như vậy
sudden,soudain,갑자기,repentina,đột ngột
suffix,suffixe,접미사,sufijo,hậu tố
sugar,sucre,설탕,azúcar,đường
suggest,suggérer,제안,sugerir,đề nghị
suit,costume,정장,traje,phù hợp với
summer,été,여름,verano,mùa hè
sun,soleil,일,sol,ánh nắng mặt trời
supply,alimentation,공급,suministro,cung cấp
support,support,지원,apoyo,hỗ trợ
sure,sûr,확실한,seguro,chắc chắn
surface,surface,표면,superficie,bề mặt
surprise,surprise,놀람,sorpresa,bất ngờ
swim,baignade,수영,nadar,bơi
syllable,syllabe,음절,sílaba,âm tiết
symbol,symbole,기호,símbolo,biểu tượng
system,système,시스템,sistema,hệ thống
table,table,나타난,mesa,bảng
tail,queue,꼬리,cola,đuôi
take,prendre,소요,tomar,có
talk,parler,이야기,charla,nói chuyện
tall,haut,키,de altura,cao
teach,enseigner,가르쳐,enseñar,dạy
team,équipe,팀,equipo,đội
teeth,dents,치아,dientes,răng
tell,dire,이야기,decir,nói
temperature,température,온도,temperatura,nhiệt độ
ten,dix,열,diez,mười
term,terme,용어,plazo,hạn
test,test,테스트,prueba,kiểm tra
than,que,보다,que,hơn
thank,merci,감사,gracias,cảm ơn
that,que,그,que,mà
the,la,에,la,các
their,leur,자신의,su,của họ
them,les,그,ellos,họ
then,puis,다음,entonces,sau đó
there,là,그곳에,hay,có
these,ces,이들,éstos,các
they,ils,그들,ellos,họ
thick,épais,두께,de espesor,dày
thin,mince,얇은,delgado,mỏng
thing,chose,일,cosa,điều
think,penser,생각,pensar,nghi
third,troisième,세번째,tercero,thứ ba
this,ce,이,este,này
those,ceux,그,los,những
though,bien que,그래도,aunque,mặc dù
thought,pensée,생각,pensado,nghĩ
thousand,mille,천,mil,ngàn
three,trois,세,tres,ba
through,par,를 통해,a través de,thông qua
throw,jeter,던져,lanzar,ném
thus,ainsi,따라서,"por tanto,",do đó
tie,lien,넥타이,empate,cà vạt
time,temps,시간,tiempo,thời gian
tiny,minuscule,작은,pequeño,nhỏ
tire,pneu,타이어,neumáticos,lốp xe
to,à,에,a,để
together,ensemble,함께,juntos,cùng
told,dit,이야기,dicho,nói
tone,ton,톤,tono,giai điệu
too,trop,너무,demasiado,quá
took,a pris,했다,tomó,mất
tool,outil,도구,herramienta,công cụ
top,haut,최고,cima,đầu
total,total,총,totales,tổng số
touch,toucher,터치,tocar,chạm
toward,vers,방향,hacia,hướng
town,ville,마을,ciudad,thị trấn
track,piste,트랙,pista,theo dõi
trade,commerce,무역,comercio,thương mại
train,train,기차,tren,đào tạo
travel,voyage,여행,viajes,du lịch
tree,arbre,트리,árbol,cây
triangle,triangle,삼각형,triángulo,tam giác
trip,voyage,여행,viaje,chuyến đi
trouble,difficulté,수고,problema,rắc rối
truck,camion,트럭,camión,xe tải
true,vrai,사실,verdadero,đúng
try,essayer,시험,tratar,thử
tube,tube,튜브,tubo,ống
turn,tour,회전,"a su vez,",lần lượt
twenty,vingt,스물,veinte,hai mươi
two,deux,두,dos,hai
type,type,유형,tipo,loại
under,sous,아래의,bajo,dưới
unit,unité,단위,unidad,đơn vị
until,jusqu’à ce que,까지,hasta,cho đến khi
up,jusqu’à,올라,hasta,lên
us,nous,우리,nosotros,chúng tôi
use,utiliser,사용,uso,sử dụng
usual,habituel,보통,habitual,thông thường
valley,vallée,계곡,valle,thung lũng
value,valeur,값,valor,giá trị
vary,varier,다양,variar,khác nhau
verb,verbe,동사,verbo,động từ
very,très,대단히,muy,rất
view,vue,보기,vista,xem
village,village,마을,pueblo,làng
visit,visite,방문,visita,lần
voice,voix,음성,voz,giọng nói
vowel,voyelle,모음,vocal,nguyên âm
wait,patienter,대기,espere,đợi
walk,marcher,도보,caminar,đi bộ
wall,mur,벽,pared,tường
want,vouloir,필요,querer,muốn
war,guerre,전쟁,guerra,chiến tranh
warm,chaud,따뜻한,caliente,ấm áp
was,était,했다,era,là
wash,lavage,세척,lavado,rửa
watch,regarder,손목 시계,ver,xem
water,eau,물,agua,nước
wave,vague,파,ola,sóng
way,manière,방법,camino,cách
we,nous,우리,nos,chúng tôi
wear,porter,착용,desgaste,mặc
weather,temps,날씨,tiempo,thời tiết
week,semaine,주,semana,tuần
weight,poids,무게,peso,trọng lượng
well,bien,잘,así,cũng
went,est allé,갔다,se fue,đi
were,étaient,했다,eran,là
west,ouest,서쪽,oeste,tây
what,que,무엇,qué,những gì
wheel,roue,휠,rueda,bánh xe
when,quand,때,cuando,khi
where,où,어디에,donde,nơi
whether,si,여부,si,liệu
which,qui,하는,que,mà
while,tandis que,반면,mientras,trong khi
white,blanc,흰색,blanco,trắng
who,qui,사람,que,người
whole,ensemble,전체,todo,toàn bộ
whose,dont,누구의,cuya,có
why,pourquoi,이유,por qué,lý do tại sao
wide,large,폭,amplio,rộng
wife,femme,아내,esposa,vợ
wild,sauvage,야생,salvaje,hoang dã
will,volonté,것,lo hará,sẽ
win,gagner,승리,ganar,giành chiến thắng
wind,vent,바람,viento,gió
window,fenêtre,창,ventana,cửa sổ
wing,aile,날개,ala,cánh
winter,hiver,겨울,invierno,mùa đông
wire,fil,와이어,alambre,dây
wish,souhaiter,소원,desear,muốn
with,avec,와,con,với
woman,femme,여성,mujer,người phụ nữ
women,femmes,여성,mujeres,phụ nữ
wonder,se demander,궁금,maravilla,tự hỏi
won’t,ne sera pas,하지 않습니다,no lo hará,sẽ không
wood,bois,나무,madera,gỗ
word,mot,단어,palabra,từ
work,travail,일,trabajo,công việc
world,monde,세계,mundo,thế giới
would,voudrais,것,haría,sẽ
write,écrire,쓰기,escribir,viết
written,écrit,기록,escrito,bằng văn bản
wrong,mal,나쁜,mal,sai
wrote,écrit,썼다,escribió,đã viết
yard,cour,야드,patio,sân
year,année,년,años,năm
yellow,jaune,노란색,amarillo,vàng
yes,oui,예,sí,vâng
yet,encore,아직,aún,nhưng
you,vous,당신,usted,anh
young,jeune,젊은,joven,trẻ
your,votre,당신의,su,của bạn
